bag,ptop,age,dd,d18o,deutex
13,6.6,42.5,-390.9,-50.12,10.1
14,7.15,51.15,-385.1,-49.16,8.2
15,7.7,60.08,-377.8,-48.14,7.3
16,8.25,69.36,-394.1,-50.35,8.7
17,8.8,78.58,-398.7,-50.94,8.8
18,9.35,87.77,-395.9,-50.60,8.9
19,9.9,97.06,-395.9,-50.52,8.3
20,10.45,106.43,-399.3,-51.07,9.3
21,11,116.11,-391.4,-49.97,8.4
22,11.55,125.83,-399.5,-50.89,7.6
23,12.1,135.47,-402.9,-51.60,9.9
24,12.65,145.35,-393.9,-50.45,9.7
25,13.2,155.61,-398.6,-50.81,7.9
26,13.75,165.93,-389.8,-49.98,10.0
27,14.3,176.29,-394.5,-50.62,10.5
28,14.85,186.69,-400.5,-51.07,8.1
29,15.4,197.1,-403.6,-51.72,10.2
30,15.95,207.53,-393.1,-50.11,7.8
31,16.5,218.05,-410.9,-52.51,9.2
32,17.05,228.94,-393.6,-50.22,8.2
33,17.6,239.97,-391.1,-49.92,8.3
34,18.15,251.22,-391.9,-49.86,7.0
35,18.7,262.57,-396.3,-50.44,7.2
36,19.25,274.02,-397,-50.70,8.6
37,19.8,285.58,-404.7,-51.70,8.9
38,20.35,297.21,-398.2,-50.98,9.6
39,20.9,309.07,-395.2,-50.72,10.6
40,21.45,321.01,-403.5,-51.68,9.9
41,22,333.03,-398.6,-51.17,10.8
42,22.55,345.1,-399.7,-51.26,10.4
43,23.1,357.25,-396,-50.64,9.1
44,23.65,369.47,-400.2,-51.50,11.8
45,24.2,381.79,-401.6,-51.56,10.9
46,24.75,394.22,-405.4,-51.89,9.7
47,25.3,406.75,-399,-51.00,9.0
48,25.85,419.28,-396.9,-50.55,7.5
49,26.4,431.81,-394.9,-50.58,9.7
50,26.95,444.41,-406.6,-51.93,8.8
51,27.5,457.05,-395.2,-50.50,8.8
52,28.05,469.8,-395.3,-50.49,8.6
53,28.6,482.6,-399.5,-51.06,9.0
54,29.15,495.46,-401,-51.24,8.9
55,29.7,508.31,-393.6,-50.23,8.2
56,30.25,521.13,-410.4,-52.52,9.8
57,30.8,534.03,-401.3,-51.03,6.9
58,31.35,546.96,-398.3,-50.94,9.2
59,31.9,559.81,-388.5,-49.54,7.8
60,32.45,572.64,-391.9,-50.14,9.2
61,33,585.5,-400.8,-51.18,8.6
62,33.55,598.38,-387.7,-49.53,8.5
63,34.1,611.3,-401.4,-51.20,8.2
64,34.65,624.29,-401,-51.18,8.4
65,35.2,637.4,-387.3,-49.33,7.3
66,35.75,650.6,-390.2,-49.82,8.4
67,36.3,663.89,-394.5,-50.43,8.9
68,36.85,677.33,-401.9,-51.31,8.6
69,37.4,690.84,-399.8,-51.06,8.7
70,37.95,704.44,-399.9,-51.10,8.9
71,38.5,718.03,-399.1,-51.02,9.1
72,39.05,731.51,-401.9,-51.49,10.0
73,39.6,745.07,-404.8,-51.68,8.6
74,40.15,758.82,-401.6,-51.58,11.0
75,40.7,772.25,-396.7,-50.70,8.9
76,41.25,785.27,-397.1,-50.82,9.5
77,41.8,798.34,-394.2,-50.44,9.3
78,42.35,811.44,-395.9,-50.65,9.3
79,42.9,824.63,-392.7,-50.24,9.2
80,43.45,837.83,-390.4,-49.93,9.0
81,44,850.99,-389,-49.70,8.6
82,44.55,864.17,-387,-49.57,9.6
83,45.1,877.48,-402.3,-51.58,10.3
84,45.65,890.81,-392.5,-50.27,9.7
85,46.2,904.19,-404.6,-51.79,9.7
86,46.75,917.7,-390.5,-49.99,9.4
87,47.3,931.33,-402.3,-51.45,9.3
88,47.85,945.09,-400.1,-51.04,8.2
89,48.4,958.89,-399.4,-51.16,9.9
90,48.95,972.67,-400.6,-51.28,9.6
91,49.5,986.48,-393.8,-50.41,9.5
92,50.05,1000.49,-398.5,-51.06,10.0
93,50.6,1014.52,-398.7,-50.98,9.1
94,51.15,1028.55,-401.8,-51.55,10.6
95,51.7,1042.56,-395.2,-50.61,9.7
96,52.25,1056.55,-390.1,-49.76,8.0
97,52.8,1070.59,-393.9,-50.36,9.0
98,53.35,1084.65,-400.6,-51.06,7.9
99,53.9,1098.58,-400.9,-51.20,8.7
100,54.45,1112.49,-391.7,-50.17,9.7
101,55,1126.5,-399.3,-51.09,9.4
102,55.55,1140.56,-386.7,-49.60,10.1
103,56.1,1154.68,-401.5,-51.35,9.3
104,56.65,1168.75,-398.1,-50.90,9.1
105,57.2,1182.72,-390.4,-49.91,8.9
106,57.75,1196.69,-389.8,-49.89,9.3
107,58.3,1210.64,-390.7,-50.10,10.1
108,58.85,1224.57,-399.3,-51.15,9.9
109,59.4,1238.51,-392.5,-50.29,9.8
110,59.95,1252.64,-393.8,-50.31,8.7
111,60.5,1266.81,-394.4,-50.30,8.0
112,61.05,1281.03,-397,-50.80,9.4
113,61.6,1295.24,-397.8,-50.77,8.4
114,62.15,1309.44,-388.6,-49.77,9.6
115,62.7,1323.77,-394.7,-50.47,9.1
116,63.25,1338.25,-390.6,-50.00,9.4
117,63.8,1352.78,-397,-50.90,10.2
118,64.35,1367.34,-386.6,-49.43,8.8
119,64.9,1381.92,-390.6,-50.25,11.4
120,65.45,1396.54,-397,-50.89,10.1
121,66,1411.37,-396.1,-50.76,10.0
122,66.55,1426.34,-398.9,-51.00,9.1
123,67.1,1441.6,-400.2,-51.03,8.0
124,67.65,1456.89,-398.7,-50.98,9.1
125,68.2,1472.17,-389.7,-49.87,9.3
126,68.75,1487.48,-401.6,-51.44,9.9
127,69.3,1502.84,-397.9,-50.93,9.5
128,69.85,1518.4,-399.2,-50.99,8.7
129,70.4,1534.05,-397.6,-50.65,7.6
130,70.95,1549.76,-390.5,-50.03,9.7
131,71.5,1565.49,-401.5,-51.38,9.5
132,72.05,1581.25,-395.7,-50.48,8.1
133,72.6,1597.07,-394.5,-50.38,8.5
134,73.15,1613.02,-402.9,-51.65,10.3
135,73.7,1629.07,-401,-51.30,9.4
136,74.25,1645.24,-391.5,-50.27,10.7
137,74.8,1661.36,-403.4,-51.61,9.5
138,75.35,1677.42,-393.4,-50.43,10.0
139,75.9,1693.33,-393.8,-50.47,10.0
140,76.45,1709.29,-400.8,-51.28,9.4
141,77,1725.75,-399.3,-51.11,9.6
142,77.55,1742.27,-396.6,-50.64,8.5
143,78.1,1758.7,-395.3,-50.55,9.1
144,78.65,1775.06,-392.6,-50.16,8.7
145,79.2,1791.33,-404.4,-51.68,9.0
146,79.75,1807.75,-394.4,-50.68,11.0
147,80.3,1824.29,-402.2,-51.41,9.1
148,80.85,1840.75,-401.9,-51.45,9.7
149,81.4,1857.18,-393.8,-50.20,7.8
150,81.95,1873.65,-402.3,-51.44,9.2
151,82.5,1890.15,-385.1,-49.36,9.8
152,83.05,1906.71,-395.9,-50.68,9.5
153,83.6,1923.21,-395.8,-50.65,9.4
154,84.15,1939.55,-398.2,-50.89,8.9
155,84.7,1956.13,-394.8,-50.56,9.7
156,85.25,1973.01,-397.7,-50.77,8.5
157,85.8,1989.91,-400.3,-51.29,10.0
158,86.35,2006.82,-402.4,-51.34,8.3
159,86.9,2023.8,-396,-50.33,6.6
160,87.45,2040.81,-401.4,-51.36,9.5
161,88,2057.91,-386.1,-49.56,10.4
162,88.55,2075.06,-400.1,-51.17,9.3
163,89.1,2092.34,-400.3,-51.13,8.7
164,89.65,2109.61,-393.2,-50.30,9.2
165,90.2,2126.85,-399.7,-51.10,9.1
166,90.75,2144.21,-397.9,-50.86,9.0
167,91.3,2161.68,-402,-51.46,9.7
168,91.85,2179.29,-398.7,-51.04,9.6
169,92.4,2196.95,-398.6,-50.89,8.5
170,92.95,2214.64,-49.93
171,93.5,2232.37,-390.6,-49.96,9.1
172,94.05,2250.26,-394,-50.31,8.5
173,94.6,2268.33,-397.9,-50.82,8.7
174,95.15,2286.75,-394.8,-50.38,8.2
175,95.7,2305.2,-408.2,-52.07,8.4
176,96.25,2323.67,-404.3,-51.68,9.1
177,96.8,2342.16,-399.6,-50.99,8.3
178,97.35,2360.64,-400.8,-51.17,8.6
179,97.9,2379.11,-401.5,-51.28,8.7
180,98.45,2397.55,-407.7,-52.22,10.1
181,99,2415.9,-400.5,-51.22,9.3
182,99.55,2434.21,-395.8,-50.53,8.4
183,100.1,2452.44,-399.7,-51.03,8.5
184,100.65,2470.63,-399.6,-51.04,8.7
185,101.2,2488.72,-394.8,-50.28,7.4
186,101.75,2506.69,-398.5,-50.85,8.3
187,102.3,2524.56,-390.2,-49.87,8.8
188,102.85,2542.31,-396.4,-50.64,8.7
189,103.4,2560.01,-392.7,-50.23,9.1
190,103.95,2577.64,-400.4,-50.94,7.1
191,104.5,2595.25,-393.5,-50.26,8.6
192,105.05,2612.79,-390.6,-49.78,7.6
193,105.6,2630.34,-395.2,-50.29,7.1
194,106.15,2647.89,-396.9,-50.47,6.9
195,106.7,2665.39,-399.1,-51.01,9.0
196,107.25,2682.81,-396.9,-50.50,7.1
197,107.8,2700.1,-401,-51.27,9.2
198,108.35,2717.31,-387.9,-49.59,8.8
199,108.9,2734.42,-390.3,-49.89,8.8
200,109.45,2751.49,-390.8,-49.91,8.5
201,110,2768.53,-390.2,-49.90,9.0
202,110.55,2785.61,-395.6,-50.48,8.2
203,111.1,2802.81,-387.7,-49.63,9.3
204,111.65,2820.15,-388.9,-49.79,9.4
205,112.2,2837.69,-388.9,-49.59,7.8
206,112.75,2855.29,-395.4,-50.50,8.6
207,113.3,2872.92,-399.5,-51.17,9.9
208,113.85,2890.5,-401.7,-51.60,11.1
209,114.4,2908.1,-392.2,-50.09,8.5
210,114.95,2925.99,-393.9,-50.42,9.5
211,115.5,2943.98,-397.7,-50.77,8.5
212,116.05,2962.05,-401.1,-51.24,8.8
213,116.6,2980.13,-395.7,-50.58,8.9
214,117.15,2998.19,-398.7,-51.07,9.9
215,117.7,3016.33,-395,-50.71,10.7
216,118.25,3034.58,-394.7,-50.57,9.9
217,118.8,3052.76,-395.8,-50.64,9.3
218,119.35,3070.92,-391.8,-50.18,9.6
219,119.9,3089.37
220,120.45,3107.93,-387.9,-49.46,7.8
221,121,3126.72,-404.4,-51.71,9.3
222,121.55,3145.59,-401.1,-51.17,8.3
223,122.1,3164.59,-403.4,-51.64,9.7
224,122.65,3183.64,-391.8,-50.18,9.6
225,123.2,3202.78,-400.5,-51.20,9.1
226,123.75,3221.95,-406.2,-51.98,9.6
227,124.3,3241.15,-392.7,-50.28,9.5
228,124.85,3260.36,-400,-51.09,8.7
229,125.4,3279.56,-401.9,-51.41,9.4
230,125.95,3298.74,-391.3,-50.03,8.9
231,126.5,3317.89,-399.8,-50.99,8.1
232,127.05,3336.98,-404.2,-51.75,9.8
233,127.6,3356.02,-395.6,-50.66,9.7
234,128.15,3374.98,-397.2,-50.85,9.6
235,128.7,3393.86,-398.2,-50.88,8.8
236,129.25,3412.65,-396.6,-50.72,9.2
237,129.8,3431.35,-395.6,-50.53,8.6
238,130.35,3449.98,-392.7,-50.31,9.8
239,130.9,3468.51,-401.8,-51.50,10.2
240,131.45,3486.99,-387.3,-49.70,10.3
241,132,3505.38,-394.6,-50.46,9.1
242,132.55,3523.74,-397.2,-50.91,10.1
243,133.1,3542.02,-394.5,-50.56,10.0
244,133.65,3560.27,-399.5,-51.01,8.6
245,134.2,3578.48,-389.9,-49.88,9.1
246,134.75,3596.67,-390.8,-49.96,8.9
247,135.3,3614.85,-394.4,-50.42,9.0
248,135.85,3633.06,-391.7,-50.02,8.5
249,136.4,3651.28,-389.2,-49.99,10.7
250,136.95,3669.58,-401.6,-51.44,9.9
251,137.5,3687.92,-387.2,-49.54,9.1
252,138.05,3706.39,-387.8,-49.63,9.2
253,138.6,3724.93,-404.9,-51.79,9.4
254,139.15,3743.6,-388.9,-49.70,8.7
255,139.7,3762.37,-394.9,-50.65,10.3
256,140.25,3781.26,-393.8,-50.22,8.0
257,140.8,3800.26,-399.6,-51.32,11.0
258,141.35,3819.33,-400.9,-51.31,9.6
259,141.9,3838.48,-391,-49.93,8.4
260,142.45,3857.68,-396.1,-50.61,8.8
261,143,3876.92,-398.5,-50.85,8.3
262,143.55,3896.17,-396.5,-50.62,8.5
263,144.1,3915.43,-397.8,-50.85,9.0
264,144.65,3934.67,-392.9,-50.18,8.5
265,145.2,3953.9,-398.7,-51.14,10.4
266,145.75,3973.1,-398.9,-51.07,9.7
267,146.3,3992.27,-390.6,-49.91,8.7
268,146.85,4011.42,-390.4,-49.97,9.4
269,147.4,4030.55,-402.3,-51.36,8.6
270,147.95,4049.67,-389.9,-49.67,7.5
271,148.5,4068.8,-390.3,-49.82,8.3
272,149.05,4087.93,-398.8,-50.82,7.8
273,149.6,4107.06,-397.8,-50.75,8.2
274,150.15,4126.2,-394.9,-50.31,7.6
275,150.7,4145.34,-392.2,-50.03,8.0
276,151.25,4164.48,-404.7,-51.83,9.9
277,151.8,4183.62,-391.2,-49.96,8.5
278,152.35,4202.77,-387.3,-49.49,8.6
279,152.9,4221.94,-396.4,-50.47,7.4
280,153.45,4241.13,-387,-49.40,8.2
281,154,4260.38,-398.1,-50.86,8.8
282,154.55,4279.66,-401.4,-51.31,9.1
283,155.1,4298.99,-395.2,-50.46,8.5
284,155.65,4318.33,-393.4,-50.22,8.4
285,156.2,4337.71,-394.9,-50.45,8.7
286,156.75,4357.1,-397.1,-50.83,9.5
287,157.3,4376.5,-400.6,-51.17,8.8
288,157.85,4395.91,-393,-50.23,8.8
289,158.4,4415.33,-387.1,-49.51,9.0
290,158.95,4434.78,-397.5,-50.86,9.4
291,159.5,4454.26,-390.4,-50.00,9.6
292,160.05,4473.8,-399.3,-51.07,9.3
293,160.6,4493.37,-397.5,-50.86,9.4
294,161.15,4512.98,-399.9,-51.23,9.9
295,161.7,4532.62,-395,-50.44,8.5
296,162.25,4552.3,-394.1,-50.41,9.2
297,162.8,4572.01,-393.4,-49.99,6.5
298,163.35,4591.74,-398.4,-50.88,8.6
299,163.9,4611.52,-395.1,-50.64,10.0
300,164.45,4631.33,-396,-50.62,9.0
301,165,4651.2,-397.3,-50.72,8.5
302,165.55,4671.08,-389.3,-49.84,9.4
303,166.1,4691.02,-399.6,-50.91,7.7
304,166.65,4710.96,-402.3,-51.38,8.7
305,167.2,4730.9,-396.7,-50.85,10.1
306,167.75,4750.8,-397.2,-50.82,9.4
307,168.3,4770.67,-402,-51.24,7.9
308,168.85,4790.45,-396.9,-50.73,8.9
309,169.4,4810.18,-390.9,-49.94,8.6
310,169.95,4829.82,-393.4,-50.38,9.6
311,170.5,4849.43,-395.9,-50.53,8.3
312,171.05,4869,-395.1,-50.49,8.8
313,171.6,4888.56,-392.7,-50.14,8.4
314,172.15,4908.12,-389,-49.86,9.9
315,172.7,4927.69,-397.9,-50.93,9.5
316,173.25,4947.29,-398.9,-51.00,9.1
317,173.8,4966.9,-396.8,-50.54,7.5
318,174.35,4986.51,-396.6,-50.67,8.8
319,174.9,5006.11,-392.7,-50.24,9.2
320,175.45,5025.7,-400.6,-51.33,10.0
321,176,5045.25,-396.3,-50.47,7.5
322,176.55,5064.78,-395.6,-50.56,8.9
323,177.1,5084.27,-393.3,-50.12,7.7
324,177.65,5103.75,-391.4,-50.04,8.9
325,178.2,5123.23,-391.3,-50.05,9.1
326,178.75,5142.72,-393.2,-50.35,9.6
327,179.3,5162.23,-397.6,-50.77,8.6
328,179.85,5181.79,-395.8,-50.56,8.7
329,180.4,5201.38,-403.1,-51.75,10.9
330,180.95,5221.02,-396.3,-50.74,9.6
331,181.5,5240.7,-390.6,-49.85,8.2
332,182.05,5260.47,-396,-50.46,7.7
333,182.6,5280.32,-390.6,-49.86,8.3
334,183.15,5300.29,-396.3,-50.61,8.6
335,183.7,5320.39,-394.5,-50.42,8.9
336,184.25,5340.63,-391.4,-50.16,9.9
337,184.8,5361,-407.6,-52.12,9.4
338,185.35,5381.47,-401.2,-51.23,8.6
339,185.9,5402,-402.4,-51.41,8.9
340,186.45,5422.56,-395,-50.56,9.5
341,187,5443.07,-402.5,-51.56,10.0
342,187.55,5463.52,-407.9,-52.20,9.7
343,188.1,5483.83,-399.6,-51.06,8.9
344,188.65,5504.04,-394.6,-50.48,9.2
345,189.2,5524.09,-387.2,-49.54,9.1
346,189.75,5544.01,-396.2,-50.65,9.0
347,190.3,5563.83,-394,-50.49,9.9
348,190.85,5583.52,-399.1,-51.11,9.8
349,191.4,5603.13,-395.2,-50.57,9.4
350,191.95,5622.63,-396,-50.54,8.3
351,192.5,5642.06,-400.4,-51.11,8.5
352,193.05,5661.39,-391.1,-50.07,9.5
353,193.6,5680.66,-399.2,-51.01,8.9
354,194.15,5699.86,-386.2,-49.35,8.6
355,194.7,5719.05,-398.9,-51.17,10.5
356,195.25,5738.22,-389,-49.80,9.4
357,195.8,5757.42,-388.4,-49.76,9.7
358,196.35,5776.66,-400.4,-51.20,9.2
359,196.9,5796.01,-392.7,-50.14,8.4
360,197.45,5815.42,-391,-49.96,8.7
361,198,5834.98,-392.5,-50.15,8.7
362,198.55,5854.61,-397.7,-50.80,8.7
363,199.1,5874.36,-399.8,-51.11,9.1
364,199.65,5894.17,-398.7,-51.02,9.5
365,200.2,5914.04,-403.7,-51.70,9.9
366,200.75,5933.93,-397.4,-50.88,9.6
367,201.3,5953.83,-391.7,-50.02,8.5
368,201.85,5973.72,-394.5,-50.55,9.9
369,202.4,5993.6,-396.8,-50.83,9.8
370,202.95,6013.48,-399.2,-51.12,9.8
371,203.5,6033.36,-394,-50.36,8.9
372,204.05,6053.26,-391.4,-50.05,9.0
373,204.6,6073.18,-403.5,-51.60,9.3
374,205.15,6093.14,-389.5,-49.80,8.9
375,205.7,6113.14,-399.9,-51.25,10.1
376,206.25,6133.19,-397.4,-50.95,10.2
377,206.8,6153.31,-398.6,-50.89,8.5
378,207.35,6173.47,-394.1,-50.42,9.3
379,207.9,6193.72,-398.4,-51.01,9.7
380,208.45,6214,-401.7,-51.37,9.3
381,209,6234.37,-392.6,-50.35,10.2
382,209.55,6254.77,-395.4,-50.70,10.2
383,210.1,6275.23,-402.1,-51.54,10.2
384,210.65,6295.7,-403.6,-51.72,10.2
385,211.2,6316.2,-396.5,-50.62,8.5
386,211.75,6336.69,-402.5,-51.53,9.7
387,212.3,6357.18,-398.8,-51.11,10.1
388,212.85,6377.66,-397,-50.79,9.3
389,213.4,6398.15,-389.4,-49.92,10.0
390,213.95,6418.67,-395,-50.48,8.8
391,214.5,6439.22,-404.9,-51.65,8.3
392,215.05,6459.83,-402.2,-51.44,9.3
393,215.6,6480.5,-389.2,-49.77,9.0
394,216.15,6501.24,-397,-50.84,9.7
395,216.7,6522.05,-401.8,-51.54,10.5
396,217.25,6542.92,-398.4,-51.18,11.0
397,217.8,6563.83,-407.8,-52.15,9.4
398,218.35,6584.76,-395.4,-50.63,9.6
399,218.9,6605.66,-403.1,-51.57,9.5
400,219.45,6626.56,-406.1,-51.97,9.7
401,220,6647.39,-390.4,-50.01,9.7
402,220.55,6668.2,-392.6,-50.06,7.9
403,221.1,6688.94,-395.7,-50.51,8.4
404,221.65,6709.63,-402.9,-51.47,8.9
405,222.2,6730.25,-401.9,-51.34,8.8
406,222.75,6750.8,-401.2,-51.16,8.1
407,223.3,6771.29,-400.4,-51.24,9.5
408,223.85,6791.69,-397.5,-50.88,9.5
409,224.4,6812.05,-389.4,-49.92,10.0
410,224.95,6832.39,-395.4,-50.44,8.1
411,225.5,6852.75,-387.9,-49.65,9.3
412,226.05,6873.18,-398.3,-50.97,9.5
413,226.6,6893.69,-398.7,-51.06,9.8
414,227.15,6914.33,-401.3,-51.25,8.7
415,227.7,6935.11,-396.8,-50.85,10.0
416,228.25,6956.03,-395.6,-50.79,10.7
417,228.8,6977.14,-402.5,-51.62,10.5
418,229.35,6998.38,-399.5,-51.01,8.6
419,229.9,7019.83,-397.8,-50.87,9.2
420,230.45,7041.38,-400.5,-51.23,9.3
421,231,7063.14,-400.8,-51.34,9.9
422,231.55,7084.98,-396.1,-50.84,10.6
423,232.1,7106.96,-405.3,-51.63,7.7
424,232.65,7128.98,-411.9,-52.63,9.1
425,233.2,7151.04,-401.7,-51.42,9.7
426,233.75,7172.44,-399.3,-51.16,10.0
427,234.3,7193.25,-404.7,-51.66,8.6
428,234.85,7213.1,-403.1,-51.42,8.3
429,235.4,7232.52,-402.3,-51.61,10.6
430,235.95,7251.85,-396.1,-50.76,10.0
431,236.5,7271.16,-388.3,-49.67,9.1
432,237.05,7290.43,-398.5,-50.94,9.0
433,237.6,7309.69,-406.3,-51.93,9.1
434,238.15,7328.92,-399.9,-51.13,9.1
435,238.7,7348.12,-404.7,-51.73,9.1
436,239.25,7367.28,-403.8,-51.57,8.8
437,239.8,7386.35,-395,-50.46,8.7
438,240.35,7405.36,-402.8,-51.43,8.6
439,240.9,7424.21,-404.2,-51.61,8.7
440,241.45,7443,-399.1,-51.01,9.0
441,242,7461.62,-393.3,-50.31,9.2
442,242.55,7480.17,-399.1,-51.09,9.6
443,243.1,7498.61,-389.2,-49.76,8.9
444,243.65,7517.02,-397.7,-50.83,8.9
445,244.2,7535.39,-388.4,-49.77,9.8
446,244.75,7553.76,-400.3,-51.34,10.4
447,245.3,7572.13,-403.7,-51.72,10.1
448,245.85,7590.52,-398.3,-50.87,8.7
449,246.4,7608.92,-396.1,-50.51,8.0
450,246.95,7627.34,-390.7,-49.92,8.7
451,247.5,7645.79,-404.7,-51.65,8.5
452,248.05,7664.27,-400.2,-51.16,9.1
453,248.6,7682.78,-388.5,-49.75,9.5
454,249.15,7701.34,-390.4,-49.92,9.0
455,249.7,7719.95,-405.5,-51.95,10.1
456,250.25,7738.62,-399.5,-51.21,10.2
457,250.8,7757.34,-402.1,-51.40,9.1
458,251.35,7776.11,-402.2,-51.44,9.3
459,251.9,7794.96,-395.2,-50.57,9.4
460,252.45,7813.86,-391.6,-50.01,8.5
461,253,7832.89,-396.5,-50.76,9.6
462,253.55,7852,-399.5,-51.06,9.0
463,254.1,7871.28,-400.6,-51.12,8.4
464,254.65,7890.67,-401.6,-51.34,9.1
465,255.2,7910.21,-400.6,-51.17,8.8
466,255.75,7929.87,-406.3,-51.96,9.4
467,256.3,7949.63,-398.3,-51.09,10.4
468,256.85,7969.5,-411.7,-52.79,10.6
469,257.4,7989.43,-399.8,-51.13,9.2
470,257.95,8009.43,-396.9,-50.76,9.2
471,258.5,8029.45,-401.4,-51.46,10.3
472,259.05,8049.51,-405.3,-51.77,8.9
473,259.6,8069.55,-408.3,-52.31,10.2
474,260.15,8089.58,-406.5,-52.24,11.4
475,260.7,8109.57,-400.8,-51.22,9.0
476,261.25,8129.52,-403.2,-51.58,9.4
477,261.8,8149.4,-397.5,-50.83,9.1
478,262.35,8169.25,-401,-51.20,8.6
479,262.9,8189.04,-401.5,-51.44,10.0
480,263.45,8208.8,-400.4,-51.26,9.7
481,264,8228.51,-400.3,-51.26,9.8
482,264.55,8248.17,-407.3,-52.03,8.9
483,265.1,8267.75,-403,-51.66,10.3
484,265.65,8287.26,-404.2,-51.82,10.4
485,266.2,8306.67,-401.2,-51.47,10.6
486,266.75,8325.97,-397.2,-51.00,10.8
487,267.3,8345.19,-396.9,-50.79,9.4
488,267.85,8364.28,-397.8,-50.83,8.8
489,268.4,8383.31,-409.5,-52.39,9.6
490,268.95,8402.23,-397.1,-50.82,9.5
491,269.5,8421.12,-390.3,-49.95,9.3
492,270.05,8439.95,-397.5,-50.88,9.5
493,270.6,8458.78,-401.9,-51.25,8.1
494,271.15,8477.61,-392.4,-50.23,9.4
495,271.7,8496.47,-399.9,-51.20,9.7
496,272.25,8515.36,-399.3,-51.11,9.6
497,272.8,8534.3,-396.7,-50.81,9.8
498,273.35,8553.28,-402.1,-51.43,9.3
499,273.9,8572.28,-401.8,-51.41,9.5
500,274.45,8591.3,-397.5,-50.91,9.8
501,275,8610.32,-400.2,-51.30,10.2
