bag,ptop,age,dd,d18o,deutex
502,275.55,8629.32,-395,-50.53,9.2
503,276.1,8648.27,-404.4,-51.79,9.9
504,276.65,8667.18,-402.1,-51.51,10.0
505,277.2,8686.02,-397.9,-50.88,9.1
506,277.75,8704.79,-393.4,-50.50,10.6
507,278.3,8723.49,-397.7,-50.96,10.0
508,278.85,8742.12,-397.4,-50.69,8.1
509,279.4,8760.71,-397.4,-50.77,8.8
510,279.95,8779.25,-399,-51.00,9.0
511,280.5,8797.78,-391.8,-50.04,8.5
512,281.05,8816.3,-392.7,-50.28,9.5
513,281.6,8834.84,-401.1,-51.29,9.2
514,282.15,8853.41,-396.1,-50.62,8.9
515,282.7,8872,-397.7,-50.76,8.4
516,283.25,8890.63,-395.6,-50.57,9.0
517,283.8,8909.29,-398.6,-50.97,9.2
518,284.35,8927.97,-394.9,-50.51,9.2
519,284.9,8946.65,-394.9,-50.62,10.1
520,285.45,8965.31,-407.4,-52.09,9.3
521,286,8983.91,-403.4,-51.56,9.1
522,286.55,9002.46,-392.2,-50.13,8.8
523,287.1,9020.9,-400.4,-51.10,8.4
524,287.65,9039.27,-391.1,-49.96,8.6
525,288.2,9057.53,-388.5,-49.66,8.8
526,288.75,9075.71,-394.8,-50.36,8.1
527,289.3,9093.82,-397.7,-50.77,8.5
528,289.85,9111.85,-401.2,-51.36,9.7
529,290.4,9129.84,-391.9,-50.21,9.8
530,290.95,9147.75,-393.3,-50.27,8.9
531,291.5,9165.62,-394.3,-50.34,8.4
532,292.05,9183.42,-395,-50.51,9.1
533,292.6,9201.21,-392.4,-50.14,8.7
534,293.15,9218.98,-393.5,-50.20,8.1
535,293.7,9236.74,-390,-49.85,8.8
536,294.25,9254.51,-49.85
537,294.8,9272.3,-388.5,-49.74,9.4
538,295.35,9290.1,-394.3,-50.41,9.0
539,295.9,9307.9,-403.6,-51.69,9.9
540,296.45,9325.69,-393.3,-50.29,9.0
541,297,9343.44,-398,-50.95,9.6
542,297.55,9361.14,-391,-50.05,9.4
543,298.1,9378.75,-395.8,-50.49,8.1
544,298.65,9396.29,-386.4,-49.30,8.0
545,299.2,9413.73,-391.8,-50.08,8.8
546,299.75,9431.08,-398.2,-50.91,9.1
547,300.3,9448.36,-391.6,-50.13,9.4
548,300.85,9465.55,-393.4,-50.41,9.9
549,301.4,9482.69,-384.4,-49.08,8.2
550,301.95,9499.78,-391.3,-50.07,9.3
551,302.5,9516.87,-391,-49.95,8.6
552,303.05,9533.97,-388.3,-49.63,8.7
553,303.6,9551.1,-391.4,-49.99,8.5
554,304.15,9568.32,-382.9,-48.91,8.4
555,304.7,9585.61,-387.2,-49.53,9.0
556,305.25,9603,-405.5,-51.94,10.0
557,305.8,9620.48,-391.7,-50.06,8.8
558,306.35,9638.02,-392.1,-50.17,9.3
559,306.9,9655.62,-400.4,-51.19,9.1
560,307.45,9673.24,-386.7,-49.62,10.3
561,308,9690.88,-394.5,-50.55,9.9
562,308.55,9708.51,-389.9,-49.93,9.5
563,309.1,9726.12,-394.7,-50.48,9.1
564,309.65,9743.7,-396.6,-50.81,9.9
565,310.2,9761.24,-388.6,-49.63,8.4
566,310.75,9778.72,-392.9,-50.36,10.0
567,311.3,9796.15,-395.2,-50.40,8.0
568,311.85,9813.51,-389.1,-49.94,10.4
569,312.4,9830.82,-388.7,-49.72,9.1
570,312.95,9848.08,-391.8,-50.00,8.2
571,313.5,9865.31,-388.8,-49.65,8.4
572,314.05,9882.5,-397.7,-50.81,8.8
573,314.6,9899.69,-390.4,-49.84,8.3
574,315.15,9916.89,-382.1,-48.89,9.0
575,315.7,9934.13,-387.9,-49.43,7.5
576,316.25,9951.42,-390.6,-49.71,7.1
577,316.8,9968.8,-393.3,-50.16,8.0
578,317.35,9986.25,-388.1,-49.77,10.1
579,317.9,10003.82,-391.6,-50.14,9.5
580,318.45,10021.46,-396.9,-50.68,8.5
581,319,10039.22,-398.7,-51.06,9.8
582,319.55,10057.02,-386.6,-49.50,9.4
583,320.1,10074.91,-390.7,-49.99,9.2
584,320.65,10092.84,-391.2,-50.01,8.9
585,321.2,10110.83,-389.5,-49.82,9.1
586,321.75,10128.83,-400.9,-51.15,8.3
587,322.3,10146.85,-388.6,-49.68,8.8
588,322.85,10164.82,-397.9,-50.89,9.2
589,323.4,10182.76,-393,-50.25,9.0
590,323.95,10200.59,-394.4,-50.32,8.2
591,324.5,10218.35,-399.4,-50.98,8.4
592,325.05,10235.97,-388.2,-49.65,9.0
593,325.6,10253.52,-386.8,-49.42,8.6
594,326.15,10270.98,-383,-49.01,9.1
595,326.7,10288.43,-387.5,-49.58,9.1
596,327.25,10305.88,-390.1,-49.80,8.3
597,327.8,10323.41,-377.1,-48.06,7.4
598,328.35,10341,-397.4,-50.59,7.3
599,328.9,10358.75,-390.6,-49.88,8.4
600,329.45,10376.57,-393.2,-50.16,8.1
601,330,10394.57,-395.2,-50.42,8.2
602,330.55,10412.64,-393.7,-50.34,9.0
603,331.1,10430.85,-392.9,-50.19,8.6
604,331.65,10449.13,-391.4,-49.90,7.8
605,332.2,10467.52,-384.5,-48.94,7.0
606,332.75,10485.99,-394.4,-50.32,8.2
607,333.3,10504.54,-394.8,-50.45,8.8
608,333.85,10523.16,-395.8,-50.33,6.8
609,334.4,10541.81,-396.2,-50.65,9.0
610,334.95,10560.5,-395.4,-50.15,5.8
611,335.5,10579.2,-391.7,-49.89,7.4
612,336.05,10597.92,-390.9,-49.71,6.8
613,336.6,10616.65,-388,-49.36,6.9
614,337.15,10635.39,-392.6,-49.90,6.6
615,337.7,10654.16,-397.7,-50.77,8.5
616,338.25,10672.94,-394.3,-50.29,8.0
617,338.8,10691.75,-391.4,-49.79,6.9
618,339.35,10710.57,-387.7,-49.53,8.5
619,339.9,10729.42,-395.2,-50.36,7.7
620,340.45,10748.29,-400.3,-50.96,7.4
621,341,10767.17,-393.3,-50.11,7.6
622,341.55,10786.07,-390,-49.61,6.9
623,342.1,10804.99,-390.9,-49.91,8.4
624,342.65,10823.95,-387.4,-49.38,7.6
625,343.2,10842.95,-389.7,-49.69,7.8
626,343.75,10862.01,-398,-50.80,8.4
627,344.3,10881.1,-396.1,-50.46,7.6
628,344.85,10900.21,-392,-49.86,6.9
629,345.4,10919.32,-397.7,-50.53,6.5
630,345.95,10938.39,-398.9,-50.75,7.1
631,346.5,10957.44,-394.7,-50.34,8.0
632,347.05,10976.42,-386.8,-49.28,7.4
633,347.6,10995.37,-385.8,-49.25,8.2
634,348.15,11014.28,-387.9,-49.43,7.5
635,348.7,11033.17,-390.7,-49.85,8.1
636,349.25,11052.05,-402,-51.21,7.7
637,349.8,11070.91,-392.6,-50.07,8.0
638,350.35,11089.76,-390.8,-49.85,8.0
639,350.9,11108.59,-394.6,-50.23,7.2
640,351.45,11127.42,-381,-48.57,7.6
641,352,11146.27,-382.1,-48.69,7.4
642,352.55,11165.12,-399.5,-50.90,7.7
643,353.1,11184,-393.5,-50.26,8.6
644,353.65,11202.88,-398.4,-50.62,6.6
645,354.2,11221.76,-393.4,-50.11,7.5
646,354.75,11240.62,-390.9,-49.62,6.1
647,355.3,11259.48,-386.1,-49.18,7.3
648,355.85,11278.36,-387.8,-49.62,9.2
649,356.4,11297.28,-383.8,-48.82,6.8
650,356.95,11316.3,-386.9,-49.27,7.3
651,357.5,11335.37,-393,-49.92,6.4
652,358.05,11354.59,-396.6,-50.34,6.1
653,358.6,11373.87,-394.1,-50.13,6.9
654,359.15,11393.26,-395.5,-50.27,6.7
655,359.7,11412.7,-395.4,-50.32,7.2
656,360.25,11432.2,-389.6,-49.47,6.2
657,360.8,11451.77,-394.8,-50.14,6.3
658,361.35,11471.37,-388.3,-49.46,7.4
659,361.9,11491.08,-394.8,-50.23,7.0
660,362.45,11510.86,-387.9,-49.49,8.0
661,363,11530.82,-396.1,-50.46,7.6
662,363.55,11550.9,-391.3,-49.86,7.6
663,364.1,11571.23,-393.6,-50.17,7.8
664,364.65,11591.76,-387.8,-49.29,6.5
665,365.2,11612.58,-396.1,-50.36,6.8
666,365.75,11633.69,-403.2,-51.37,7.8
667,366.3,11655.05,-399.4,-50.83,7.2
668,366.85,11676.74,-400.8,-51.01,7.3
669,367.4,11698.61,-399.4,-50.74,6.5
670,367.95,11720.81,-400.9,-50.99,7.0
671,368.5,11743.14,-399.2,-50.77,7.0
672,369.05,11765.77,-404.9,-51.49,7.0
673,369.6,11788.55,-404,-51.51,8.1
674,370.15,11811.57,-398.2,-50.66,7.1
675,370.7,11834.78,-400,-50.82,6.6
676,371.25,11858.22,-399.8,-50.66,5.5
677,371.8,11881.91,-406.2,-51.67,7.2
678,372.35,11905.78,-403.5,-51.37,7.5
679,372.9,11929.93,-405.5,-51.59,7.2
680,373.45,11954.21,-414.8,-52.94,8.7
681,374,11978.72,-406.2,-51.84,8.5
682,374.55,12003.33,-405.8,-51.67,7.6
683,375.1,12028.11,-410.9,-52.40,8.3
684,375.65,12053,-403.7,-51.36,7.2
685,376.2,12078.05,-400.6,-51.08,8.0
686,376.75,12103.29,-409.6,-52.03,6.6
687,377.3,12128.7,-401.2,-50.97,6.6
688,377.85,12154.38,-413.3,-52.54,7.0
689,378.4,12180.22,-414.3,-52.82,8.3
690,378.95,12206.38,-408.8,-52.11,8.1
691,379.5,12232.68,-417.4,-53.19,8.1
692,380.05,12259.31,-406.8,-51.78,7.4
693,380.6,12286.11,-404.3,-51.35,6.5
694,381.15,12313.24,-412.4,-52.36,6.5
695,381.7,12340.62,-412.6,-52.43,6.8
696,382.25,12368.27,-410.9,-52.29,7.4
697,382.8,12396.19,-420.8,-53.51,7.3
698,383.35,12424.29,-417.2,-53.11,7.7
699,383.9,12452.57,-418.8,-53.21,6.9
700,384.45,12480.93,-415.6,-52.83,7.0
701,385,12509.36,-418.6,-53.30,7.8
702,385.55,12537.81,-410.9,-52.24,7.0
703,386.1,12566.25,-413.7,-52.63,7.3
704,386.65,12594.67,-412.7,-52.42,6.7
705,387.2,12623.06,-419.3,-53.30,7.1
706,387.75,12651.38,-420.8,-53.63,8.2
707,388.3,12679.64,-412.1,-52.52,8.1
708,388.85,12707.81,-416,-52.98,7.8
709,389.4,12735.92,-408.8,-52.04,7.5
710,389.95,12763.94,-413.9,-52.57,6.7
711,390.5,12791.91,-416.4,-52.95,7.2
712,391.05,12819.78,-417.7,-53.03,6.5
713,391.6,12847.61,-414.9,-52.72,6.9
714,392.15,12875.34,-410.4,-52.17,7.0
715,392.7,12903,-411.6,-52.54,8.7
716,393.25,12930.58,-415,-52.68,6.4
717,393.8,12958.07,-418.4,-53.11,6.5
718,394.35,12985.48,-415.5,-52.87,7.5
719,394.9,13012.78,-412.9,-52.52,7.3
720,395.45,13040.04,-408,-51.90,7.2
721,396,13067.22,-410.8,-52.28,7.4
722,396.55,13094.4,-414.8,-52.78,7.4
723,397.1,13121.6,-408.7,-52.14,8.4
724,397.65,13148.85,-408.5,-51.91,6.8
725,398.2,13176.18,-411.8,-52.43,7.6
726,398.75,13203.6,-412.8,-52.62,8.2
727,399.3,13231.11,-419,-53.43,8.4
728,399.85,13258.71,-417.5,-53.17,7.9
729,400.4,13286.37,-414,-52.63,7.0
730,400.95,13314.12,-416.6,-53.14,8.5
731,401.5,13341.92,-410.8,-52.36,8.1
732,402.05,13369.8,-403.4,-51.38,7.6
733,402.6,13397.74,-413.7,-52.60,7.1
734,403.15,13425.79,-410.2,-52.25,7.8
735,403.7,13453.93,-415.9,-52.97,7.9
736,404.25,13482.17,-416.8,-53.06,7.7
737,404.8,13510.44,-417.3,-53.22,8.5
738,405.35,13538.74,-417.1,-53.15,8.1
739,405.9,13566.98,-411.9,-52.16,5.4
740,406.45,13595.17,-415.5,-52.91,7.8
741,407,13623.22,-413.4,-52.54,6.9
742,407.55,13651.2,-405,-51.48,6.8
743,408.1,13679,-417.2,-53.00,6.8
744,408.65,13706.68,-405.5,-51.54,6.8
745,409.2,13734.2,-414.3,-52.68,7.1
746,409.75,13761.55,-414.8,-52.83,7.8
747,410.3,13788.75,-412,-52.42,7.4
748,410.85,13815.75,-407.5,-51.79,6.8
749,411.4,13842.64,-403.4,-51.24,6.5
750,411.95,13869.36,-402.3,-51.01,5.8
751,412.5,13896,-405.9,-51.57,6.7
752,413.05,13922.49,-410.4,-52.30,8.0
753,413.6,13948.89,-410.8,-52.19,6.7
754,414.15,13975.12,-413.4,-52.44,6.1
755,414.7,14001.2,-406,-51.54,6.3
756,415.25,14027.1,-402.6,-51.15,6.6
757,415.8,14052.8,-404.3,-51.45,7.3
758,416.35,14078.36,-406.9,-51.69,6.6
759,416.9,14103.75,-411.2,-52.33,7.4
760,417.45,14129.08,-392.2,-49.94,7.3
761,418,14154.39,-397.7,-50.48,6.1
762,418.55,14179.77,-399.1,-50.66,6.2
763,419.1,14205.33,-402.3,-51.08,6.3
764,419.65,14231.11,-401.1,-50.87,5.9
765,420.2,14257.22,-403.9,-51.27,6.3
766,420.75,14283.72,-401.2,-50.93,6.2
767,421.3,14310.57,-418.2,-53.05,6.2
768,421.85,14337.92,-408.8,-51.82,5.8
769,422.4,14365.55,-402.3,-51.02,5.9
770,422.95,14393.72,-411.1,-52.08,5.5
771,423.5,14422.13,-411.1,-52.15,6.1
772,424.05,14451.02,-407.3,-51.68,6.1
773,424.6,14480.1,-413.6,-52.49,6.3
774,425.15,14509.52,-411.2,-51.93,4.2
775,425.7,14539.07,-418.6,-52.97,5.2
776,426.25,14568.76,-415.7,-52.74,6.2
777,426.8,14598.46,-411.3,-52.14,5.8
778,427.35,14628.16,-416.2,-52.66,5.1
779,427.9,14657.77,-412.6,-52.43,6.8
780,428.45,14687.32,-407.6,-51.76,6.5
781,429,14716.77,-410.1,-51.95,5.5
782,429.55,14746.17,-411.6,-52.19,5.9
783,430.1,14775.53,-407.5,-51.75,6.5
784,430.65,14804.9,-409.9,-51.98,5.9
785,431.2,14834.3,-411.3,-52.19,6.2
786,431.75,14863.78,-419,-53.21,6.7
787,432.3,14893.35,-399.4,-50.88,7.6
788,432.85,14923.11,-413,-52.41,6.3
789,433.4,14952.99,-416.4,-52.82,6.2
790,433.95,14983.13,-416.3,-52.81,6.2
791,434.5,15013.42,-410,-51.84,4.7
792,435.05,15044.04,-410.7,-52.16,6.6
793,435.6,15074.87,-412.7,-52.35,6.1
794,436.15,15106.08,-411.8,-52.12,5.2
795,436.7,15137.57,-414.2,-52.59,6.5
796,437.25,15169.4,-416.6,-52.80,5.8
797,437.8,15201.58,-420,-53.34,6.7
798,438.35,15233.99,-418.5,-53.01,5.6
799,438.9,15266.7,-419.6,-53.14,5.5
800,439.45,15299.53,-418.7,-53.06,5.8
801,440,15332.56,-420.1,-53.31,6.4
802,440.55,15365.66,-419.8,-53.27,6.4
803,441.1,15398.87,-414,-52.65,7.2
804,441.65,15432.13,-416.2,-52.87,6.8
805,442.2,15465.46,-417.6,-53.02,6.6
806,442.75,15498.86,-421.6,-53.44,5.9
807,443.3,15532.31,-416.6,-52.93,6.8
808,443.85,15565.85,-423.8,-53.75,6.2
809,444.4,15599.46,-414.2,-52.57,6.4
810,444.95,15633.21,-417.8,-52.87,5.2
811,445.5,15667.05,-416.9,-53.00,7.1
812,446.05,15701.14,-419.1,-53.15,6.1
813,446.6,15735.38,-417.3,-52.93,6.1
814,447.15,15769.92,-419.1,-53.16,6.2
815,447.7,15804.71,-420.3,-53.38,6.7
816,448.25,15839.78,-422.5,-53.59,6.2
817,448.8,15875.2,-417.7,-52.94,5.8
818,449.35,15910.84,-425.4,-53.96,6.3
819,449.9,15946.86,-420.8,-53.38,6.2
820,450.45,15983.05,-421.1,-53.33,5.5
821,451,16019.58,-424.1,-53.83,6.5
822,451.55,16056.24,-426.8,-54.25,7.2
823,452.1,16093.15,-425.9,-53.93,5.5
824,452.65,16130.2,-420.9,-53.31,5.6
825,453.2,16167.43,-421.9,-53.44,5.6
826,453.75,16204.86,-421.7,-53.47,6.1
827,454.3,16242.45,-422.6,-53.38,4.4
828,454.85,16280.33,-429.8,-54.49,6.1
829,455.4,16318.38,-423.9,-53.61,5.0
830,455.95,16356.81,-421.9,-53.37,5.1
831,456.5,16395.45,-425.8,-53.79,4.5
832,457.05,16434.55,-426,-53.93,5.4
833,457.6,16473.92,-425.7,-53.73,4.1
834,458.15,16513.78,-426.4,-54.21,7.3
835,458.7,16554.02,-434.2,-55.16,7.1
836,459.25,16594.67,-427.5,-54.19,6.0
837,459.8,16635.82,-429.9,-54.53,6.3
838,460.35,16677.29,-428.1,-54.19,5.4
839,460.9,16719.32,-426.1,-53.92,5.3
840,461.45,16761.63,-438.3,-55.50,5.7
841,462,16804.49,-429.4,-54.47,6.4
842,462.55,16847.57,-434.5,-55.11,6.4
843,463.1,16891.08,-433.9,-55.04,6.4
844,463.65,16934.79,-434.6,-55.19,6.9
845,464.2,16978.78,-439.3,-55.66,6.0
846,464.75,17022.98,-431.6,-54.66,5.7
847,465.3,17067.34,-432,-54.81,6.5
848,465.85,17111.99,-435.5,-55.27,6.7
849,466.4,17156.8,-429.4,-54.27,4.8
850,466.95,17202.02,-437.2,-55.30,5.2
851,467.5,17247.46,-429.5,-54.40,5.7
852,468.05,17293.42,-441.5,-56.04,6.8
853,468.6,17339.66,-436.2,-55.21,5.5
854,469.15,17386.41,-435.6,-55.19,5.9
855,469.7,17433.53,-439.9,-55.76,6.2
856,470.25,17481.07,-435.5,-55.29,6.8
857,470.8,17529.01,-439.7,-55.73,6.1
858,471.35,17577.22,-442.5,-56.03,5.7
859,471.9,17625.77,-442.1,-56.08,6.5
860,472.45,17674.45,-442.1,-56.07,6.5
861,473,17723.34,-443.5,-56.22,6.3
862,473.55,17772.3,-433.9,-54.84,4.8
863,474.1,17821.39,-439,-55.54,5.3
864,474.65,17870.56,-443.7,-56.24,6.2
865,475.2,17919.82,-438.6,-55.49,5.3
866,475.75,17969.18,-438.4,-55.50,5.6
867,476.3,18018.62,-442.5,-55.91,4.8
868,476.85,18068.15,-444.2,-56.39,6.9
869,477.4,18117.72,-443.1,-56.23,6.7
870,477.95,18167.35,-440.5,-55.67,4.9
871,478.5,18217.01,-440.7,-55.86,6.2
872,479.05,18266.72,-438.8,-55.55,5.6
873,479.6,18316.47,-440.3,-55.83,6.3
874,480.15,18366.28,-441.9,-55.96,5.8
875,480.7,18416.14,-441.7,-55.91,5.6
876,481.25,18466.03,-441.4,-55.97,6.4
877,481.8,18515.94,-442.3,-56.15,6.9
878,482.35,18565.85,-441.6,-56.03,6.6
879,482.9,18615.72,-447.4,-56.69,6.1
880,483.45,18665.58,-437.2,-55.40,6.0
881,484,18715.41,-440.8,-55.75,5.2
882,484.55,18765.23,-436.5,-55.04,3.8
883,485.1,18815.05,-444.8,-56.25,5.2
884,485.65,18864.88,-440.5,-55.63,4.5
885,486.2,18914.74,-442.9,-55.98,4.9
886,486.75,18964.61,-441.4,-55.87,5.6
887,487.3,19014.49,-439.3,-55.83,7.3
888,487.85,19064.38,-443.4,-56.15,5.8
889,488.4,19114.27,-438.2,-55.51,5.9
890,488.95,19164.14,-446,-56.57,6.6
891,489.5,19213.98,-441.3,-55.90,5.9
892,490.05,19263.75,-435.8,-55.16,5.5
893,490.6,19313.46,-447.9,-56.71,5.8
894,491.15,19363.08,-444.6,-56.27,5.6
895,491.7,19412.63,-436.3,-55.09,4.4
896,492.25,19462.1,-442.5,-56.07,6.1
897,492.8,19511.57,-441.3,-55.87,5.7
898,493.35,19561.05,-432,-54.67,5.4
899,493.9,19610.68,-442.6,-56.07,6.0
900,494.45,19660.38,-438.7,-55.52,5.5
901,495,19710.33,-445.1,-56.27,5.1
902,495.55,19760.39,-440.2,-55.69,5.3
903,496.1,19810.64,-443.8,-56.23,6.0
904,496.65,19860.96,-443,-56.18,6.4
905,497.2,19911.34,-446.5,-56.55,5.9
906,497.75,19961.65,-441.5,-55.96,6.2
907,498.3,20011.89,-446.5,-56.46,5.2
908,498.85,20061.92,-444.9,-56.38,6.1
909,499.4,20111.83,-438.9,-55.60,5.9
910,499.95,20161.5,-438.3,-55.60,6.5
911,500.5,20211.08,-436.4,-55.24,5.5
912,501.05,20260.48,-442.4,-55.95,5.2
913,501.6,20309.8,-448,-56.74,5.9
914,502.15,20358.99,-444.2,-56.37,6.8
915,502.7,20408.1,-441.7,-55.53,2.5
916,503.25,20457.11,-439.5,-55.51,4.6
917,503.8,20506.06,-442.1,-55.99,5.8
918,504.35,20554.98,-437.5,-55.59,7.2
919,504.9,20603.89,-444.1,-56.36,6.8
920,505.45,20652.81,-440.6,-55.88,6.4
921,506,20701.77,-442.5,-55.88,4.5
922,506.55,20750.75,-443.5,-56.32,7.1
923,507.1,20799.76,-443.7,-56.31,6.8
924,507.65,20848.78,-446.5,-56.67,6.9
925,508.2,20897.81,-438.8,-55.73,7.0
926,508.75,20946.88,-438.3,-55.60,6.5
927,509.3,20995.98,-441.2,-55.84,5.5
928,509.85,21045.16,-442.3,-56.00,5.7
929,510.4,21094.39,-443.3,-56.24,6.6
930,510.95,21143.73,-443.2,-56.35,7.6
931,511.5,21193.13,-439.5,-55.76,6.6
932,512.05,21242.66,-441.5,-56.09,7.2
933,512.6,21292.24,-441.8,-56.08,6.8
934,513.15,21341.93,-442.2,-56.08,6.4
935,513.7,21391.65,-441.7,-56.03,6.5
936,514.25,21441.42,-446.3,-56.63,6.7
937,514.8,21491.17,-440.9,-55.86,6.0
938,515.35,21540.9,-442.5,-56.02,5.7
939,515.9,21590.57,-437.8,-55.48,6.0
940,516.45,21640.2,-439.7,-55.71,6.0
941,517,21689.73,-445.6,-56.58,7.0
942,517.55,21739.2,-445.7,-56.51,6.4
943,518.1,21788.55,-440.6,-55.90,6.6
944,518.65,21837.86,-436.9,-55.33,5.7
945,519.2,21887.12,-432.8,-54.77,5.4
946,519.75,21936.37,-446.1,-56.47,5.7
947,520.3,21985.63,-443.7,-56.17,5.7
948,520.85,22034.9,-438.8,-55.58,5.8
949,521.4,22084.18,-443.3,-55.96,4.4
950,521.95,22133.44,-446.2,-56.57,6.4
951,522.5,22182.7,-442.9,-56.09,5.8
952,523.05,22231.95,-439.2,-55.55,5.2
953,523.6,22281.22,-437.7,-55.59,7.0
954,524.15,22330.56,-436.2,-55.19,5.3
955,524.7,22380,-442,-56.05,6.4
956,525.25,22429.58,-440.3,-55.87,6.7
957,525.8,22479.33,-443.1,-56.08,5.5
958,526.35,22529.19,-442.2,-56.18,7.2
959,526.9,22579.17,-444.4,-56.43,7.0
960,527.45,22629.19,-445.4,-56.66,7.9
961,528,22679.2,-443.5,-56.30,6.9
962,528.55,22729.18,-438.3,-55.43,5.1
963,529.1,22779.05,-445.8,-56.43,5.6
964,529.65,22828.83,-445,-56.37,6.0
965,530.2,22878.49,-435.6,-55.24,6.3
966,530.75,22928.07,-440.3,-55.80,6.1
967,531.3,22977.58,-442,-55.91,5.3
968,531.85,23027.06,-437.9,-55.43,5.5
969,532.4,23076.53,-440.8,-55.88,6.2
970,532.95,23125.98,-445.1,-56.40,6.1
971,533.5,23175.42,-439.5,-55.76,6.6
972,534.05,23224.78,-445.5,-56.48,6.3
973,534.6,23274.05,-441.7,-55.97,6.1
