bag,ptop,age,dd,d18o,deutex
974,535.15,23323.14,-443.3,-56.18,6.1
975,535.7,23372.03,-441.9,-55.97,5.9
976,536.25,23420.67,-444,-56.34,6.7
977,536.8,23468.99,-442.9,-56.05,5.5
978,537.35,23517.08,-440.2,-55.77,6.0
979,537.9,23564.85,-436.1,-55.36,6.8
980,538.45,23612.47,-438.6,-55.51,5.5
981,539,23659.91,-434.9,-55.08,5.7
982,539.55,23707.31,-439.5,-55.60,5.3
983,540.1,23754.67,-440.7,-55.85,6.1
984,540.65,23802.04,-438.3,-55.55,6.1
985,541.2,23849.45,-447.2,-56.71,6.5
986,541.75,23896.89,-441.8,-56.07,6.8
987,542.3,23944.35,-439.3,-55.69,6.2
988,542.85,23991.89,-441.3,-55.99,6.6
989,543.4,24039.48,-437.7,-55.41,5.6
990,543.95,24087.27,-438.9,-55.64,6.2
991,544.5,24135.19,-439.9,-55.80,6.5
992,545.05,24183.46,-437.4,-55.43,6.0
993,545.6,24231.95,-439.3,-55.75,6.7
994,546.15,24280.88,-441.4,-55.99,6.5
995,546.7,24330.11,-441.8,-56.10,7.0
996,547.25,24379.69,-448.1,-56.94,7.4
997,547.8,24429.56,-445.4,-56.56,7.1
998,548.35,24479.59,-443.4,-56.22,6.4
999,548.9,24529.74,-442.8,-56.24,7.1
1000,549.45,24579.93,-449.3,-57.05,7.1
1001,550,24630.05,-443.8,-56.28,6.4
1002,550.55,24680.13,-442.1,-55.99,5.8
1003,551.1,24730.08,-440,-55.80,6.4
1004,551.65,24779.97,-439.7,-55.70,5.9
1005,552.2,24829.77,-444.3,-56.42,7.1
1006,552.75,24879.54,-441.7,-55.96,6.0
1007,553.3,24929.29,-446.2,-56.59,6.5
1008,553.85,24979.09,-446.4,-56.69,7.1
1009,554.4,25028.93,-433.5,-54.95,6.1
1010,554.95,25078.92,-439.7,-55.77,6.5
1011,555.5,25129,-445.2,-56.29,5.1
1012,556.05,25179.3,-447.1,-56.75,6.9
1013,556.6,25229.68,-446.2,-56.54,6.1
1014,557.15,25280.21,-445.6,-56.48,6.2
1015,557.7,25330.8,-445.2,-56.46,6.5
1016,558.25,25381.44,-443.1,-56.23,6.7
1017,558.8,25432.1,-444.9,-56.58,7.7
1018,559.35,25482.77,-442.2,-56.01,5.9
1019,559.9,25533.42,-444.9,-56.35,5.9
1020,560.45,25584.06,-445.6,-56.48,6.2
1021,561,25634.65,-444.9,-56.38,6.1
1022,561.55,25685.19,-442,-56.16,7.3
1023,562.1,25735.66,-442,-56.09,6.7
1024,562.65,25786.04,-447.2,-56.82,7.4
1025,563.2,25836.3,-448.9,-57.05,7.5
1026,563.75,25886.38,-447.9,-56.82,6.7
1027,564.3,25936.32,-443.2,-56.18,6.2
1028,564.85,25986.07,-445.2,-56.50,6.8
1029,565.4,26035.72,-445,-56.32,5.6
1030,565.95,26085.28,-444,-56.16,5.3
1031,566.5,26134.83,-443.2,-56.26,6.9
1032,567.05,26184.4,-441.8,-56.03,6.4
1033,567.6,26234.01,-447.2,-56.79,7.1
1034,568.15,26283.68,-446.2,-56.75,7.8
1035,568.7,26333.37,-443.2,-56.19,6.3
1036,569.25,26383.08,-448.9,-56.98,6.9
1037,569.8,26432.79,-439.6,-55.88,7.4
1038,570.35,26482.49,-443.7,-56.46,8.0
1039,570.9,26532.18,-447.3,-56.76,6.8
1040,571.45,26581.85,-439.9,-55.78,6.3
1041,572,26631.51,-445.2,-56.51,6.9
1042,572.55,26681.15,-445.9,-56.71,7.8
1043,573.1,26730.77,-441.1,-55.93,6.3
1044,573.65,26780.36,-448.6,-56.99,7.3
1045,574.2,26829.91,-445.9,-56.64,7.2
1046,574.75,26879.4,-440.2,-55.73,5.6
1047,575.3,26928.85,-445.8,-56.64,7.3
1048,575.85,26978.23,-442.2,-56.21,7.5
1049,576.4,27027.57,-443.7,-56.34,7.0
1050,576.95,27076.8,-446,-56.70,7.6
1051,577.5,27125.95,-447.4,-56.82,7.2
1052,578.05,27174.93,-446.9,-56.79,7.4
1053,578.6,27223.83,-440.5,-55.90,6.7
1054,579.15,27272.6,-443.1,-56.29,7.2
1055,579.7,27321.29,-444.6,-56.39,6.5
1056,580.25,27369.87,-447.1,-56.80,7.3
1057,580.8,27418.19,-443.8,-56.32,6.8
1058,581.35,27466.31,-444.8,-56.53,7.4
1059,581.9,27513.92,-444.5,-56.46,7.2
1060,582.45,27561.25,-445.9,-56.60,6.9
1061,583,27607.88,-441.6,-56.13,7.4
1062,583.55,27654.35,-439,-55.81,7.5
1063,584.1,27700.68,-435.9,-55.52,8.3
1064,584.65,27747.07,-439.3,-55.99,8.6
1065,585.2,27793.59,-427.6,-54.18,5.8
1066,585.75,27840.02,-441.8,-56.01,6.3
1067,586.3,27886.39,-440.5,-55.74,5.5
1068,586.85,27932.72,-438.4,-55.60,6.4
1069,587.4,27979.05,-449.5,-56.98,6.3
1070,587.95,28025.37,-441.2,-55.86,5.7
1071,588.5,28071.72,-433.4,-54.92,6.0
1072,589.05,28118.13,-432.5,-54.72,5.2
1073,589.6,28164.6,-438,-55.36,4.9
1074,590.15,28211.2,-440,-55.93,7.5
1075,590.7,28257.9,-442.8,-56.13,6.2
1076,591.25,28304.72,-436.6,-55.37,6.4
1077,591.8,28351.67,-439.2,-55.72,6.6
1078,592.35,28398.71,-445.7,-56.59,7.0
1079,592.9,28445.88,-447.8,-56.92,7.6
1080,593.45,28493.11,-441.3,-55.88,5.7
1081,594,28540.48,-443,-56.06,5.5
1082,594.55,28587.87,-446.1,-56.67,7.2
1083,595.1,28635.23,-443,-56.30,7.4
1084,595.65,28682.48,-438.7,-55.61,6.2
1085,596.2,28729.54,-439.8,-55.84,6.9
1086,596.75,28776.4,-435.6,-55.32,7.0
1087,597.3,28823.08,-433.4,-54.97,6.4
1088,597.85,28869.53,-438.6,-55.64,6.5
1089,598.4,28915.83,-438.1,-55.43,5.4
1090,598.95,28961.88,-438,-55.50,6.0
1091,599.5,29007.79,-439.7,-55.88,7.3
1092,600.05,29053.45,-443.3,-56.28,6.9
1093,600.6,29098.98,-441.4,-56.13,7.6
1094,601.15,29144.3,-440,-55.86,6.9
1095,601.7,29189.49,-442.2,-56.05,6.2
1096,602.25,29234.55,-436.6,-55.42,6.7
1097,602.8,29279.44,-439.8,-55.81,6.7
1098,603.35,29324.24,-436.2,-55.25,5.8
1099,603.9,29368.98,-438.9,-55.68,6.5
1100,604.45,29413.72,-436.1,-55.48,7.7
1101,605,29458.53,-435.1,-55.46,8.6
1102,605.55,29503.38,-435.9,-55.48,7.9
1103,606.1,29548.31,-430.8,-54.82,7.7
1104,606.65,29593.28,-438.2,-55.70,7.4
1105,607.2,29638.33,-431.8,-54.85,7.0
1106,607.75,29683.44,-434.1,-55.21,7.6
1107,608.3,29728.61,-443.2,-56.47,8.5
1108,608.85,29773.87,-439.9,-56.04,8.4
1109,609.4,29819.19,-437.1,-55.64,8.0
1110,609.95,29864.72,-436.7,-55.52,7.5
1111,610.5,29910.37,-437.1,-55.62,7.9
1112,611.05,29956.34,-436.6,-55.53,7.7
1113,611.6,30002.47,-433.5,-55.19,8.0
1114,612.15,30048.9,-436.8,-55.35,6.0
1115,612.7,30095.57,-440.1,-55.86,6.8
1116,613.25,30142.52,-445.7,-56.60,7.1
1117,613.8,30189.81,-443.4,-56.36,7.4
1118,614.35,30237.32,-443,-56.28,7.2
1119,614.9,30285.21,-445.9,-56.60,6.9
1120,615.45,30333.26,-437.1,-55.48,6.7
1121,616,30381.57,-447,-56.93,8.4
1122,616.55,30429.97,-442.3,-56.15,6.9
1123,617.1,30478.53,-441.9,-56.28,8.3
1124,617.65,30527.17,-436.6,-55.59,8.1
1125,618.2,30575.92,-446.5,-56.67,6.8
1126,618.75,30624.71,-438.4,-55.82,8.2
1127,619.3,30673.53,-441.2,-56.01,6.9
1128,619.85,30722.35,-442,-56.17,7.4
1129,620.4,30771.17,-442,-56.21,7.7
1130,620.95,30820.03,-442.6,-56.00,5.4
1131,621.5,30868.92,-440.1,-55.71,5.6
1132,622.05,30917.95,-440.1,-55.71,5.6
1133,622.6,30967.08,-440.1,-55.71,5.6
1134,623.15,31016.4,-440.1,-55.71,5.6
1135,623.7,31065.85,-440.1,-55.71,5.6
1136,624.25,31115.44,-432.2,-54.71,5.4
1137,624.8,31165.15,-439,-55.69,6.5
1138,625.35,31214.96,-439.5,-55.89,7.6
1139,625.9,31264.88,-438,-55.61,6.9
1140,626.45,31314.86,-444,-56.26,6.1
1141,627,31364.91,-446.6,-56.78,7.6
1142,627.55,31414.95,-442.7,-56.34,8.0
1143,628.1,31464.96,-443.8,-56.46,7.9
1144,628.65,31514.9,-447.3,-56.79,7.0
1145,629.2,31564.76,-443.5,-56.24,6.4
1146,629.75,31614.47,-440.4,-56.03,7.8
1147,630.3,31664.05,-441.4,-55.97,6.3
1148,630.85,31713.31,-440.4,-56.01,7.7
1149,631.4,31762.39,-446.3,-56.84,8.4
1150,631.95,31811.05,-440.5,-55.81,6.0
1151,632.5,31859.51,-449.3,-57.36,9.6
1152,633.05,31907.54,-442.2,-56.42,9.1
1153,633.6,31955.35,-431.9,-54.87,7.1
1154,634.15,32002.76,-436.8,-55.61,8.0
1155,634.7,32049.88,-440.3,-55.99,7.6
1156,635.25,32096.67,-438,-55.89,9.1
1157,635.8,32143.32,-429.3,-54.71,8.4
1158,636.35,32189.87,-435.7,-55.52,8.5
1159,636.9,32236.51,-428.3,-54.24,5.6
1160,637.45,32283.2,-437.4,-55.54,6.9
1161,638,32330,-438.9,-55.90,8.3
1162,638.55,32376.85,-436.9,-55.54,7.5
1163,639.1,32423.81,-439.9,-55.96,7.8
1164,639.65,32470.83,-436.2,-55.60,8.6
1165,640.2,32517.94,-437.3,-55.37,5.6
1166,640.75,32565.14,-433.7,-55.34,9.0
1167,641.3,32612.43,-441.2,-55.84,5.5
1168,641.85,32659.84,-434.7,-55.35,8.1
1169,642.4,32707.32,-435.6,-55.27,6.5
1170,642.95,32754.96,-442.1,-56.40,9.1
1171,643.5,32802.66,-445.8,-56.64,7.3
1172,644.05,32850.44,-443.9,-56.53,8.4
1173,644.6,32898.22,-443,-56.31,7.5
1174,645.15,32945.98,-446.5,-56.72,7.2
1175,645.7,32993.69,-442.6,-56.29,7.7
1176,646.25,33041.34,-438.7,-55.77,7.5
1177,646.8,33088.81,-442.7,-56.32,7.9
1178,647.35,33136.15,-439.6,-55.88,7.4
1179,647.9,33183.09,-436.2,-55.37,6.8
1180,648.45,33229.84,-435.3,-55.27,6.9
1181,649,33276.13,-434.7,-55.29,7.6
1182,649.55,33322.27,-432.3,-55.03,7.9
1183,650.1,33368.16,-435.5,-55.42,7.9
1184,650.65,33414,-433.7,-55.08,7.0
1185,651.2,33459.8,-432,-54.93,7.5
1186,651.75,33505.59,-437,-55.50,7.0
1187,652.3,33551.37,-435.5,-55.39,7.7
1188,652.85,33597.3,-438,-55.68,7.4
1189,653.4,33643.33,-436,-55.37,7.0
1190,653.95,33689.68,-435.9,-55.54,8.4
1191,654.5,33736.19,-433.5,-54.95,6.1
1192,655.05,33783.03,-443.2,-56.28,7.1
1193,655.6,33830.03,-435.8,-55.33,6.8
1194,656.15,33877.3,-439.9,-55.77,6.2
1195,656.7,33924.74,-444.5,-56.36,6.4
1196,657.25,33972.37,-444.5,-56.36,6.4
1197,657.8,34020.23,-444.5,-56.36,6.4
1198,658.35,34068.23,-444.5,-56.36,6.4
1199,658.9,34116.39,-444.5,-56.36,6.4
1200,659.45,34164.6,-442.3,-55.97,5.5
1201,660,34212.86,-438.5,-55.42,4.9
1202,660.55,34261.14,-442.1,-56.02,6.1
1203,661.1,34309.47,-441.2,-56.05,7.2
1204,661.65,34357.79,-444.9,-56.62,8.0
1205,662.2,34406.1,-441.9,-56.33,8.7
1206,662.75,34454.26,-436.5,-55.50,7.5
1207,663.3,34502.28,-435.5,-55.42,7.9
1208,663.85,34550,-438.7,-55.82,7.9
1209,664.4,34597.52,-431.6,-54.89,7.5
1210,664.95,34644.68,-437.4,-55.69,8.1
1211,665.5,34691.64,-433.8,-55.04,6.5
1212,666.05,34738.18,-433.4,-55.09,7.3
1213,666.6,34784.49,-438.3,-55.79,8.0
1214,667.15,34830.38,-431.4,-54.84,7.3
1215,667.7,34876.01,-431.7,-54.96,8.0
1216,668.25,34921.32,-437.6,-55.73,8.2
1217,668.8,34966.36,-435.6,-55.43,7.8
1218,669.35,35011.2,-433.5,-55.17,7.9
1219,669.9,35055.75,-429.5,-54.67,7.9
1220,670.45,35100.17,-433.5,-54.91,5.7
1221,671,35144.43,-437.9,-55.38,5.2
1222,671.55,35188.68,-433.7,-55.15,7.5
1223,672.1,35232.97,-429.9,-54.53,6.3
1224,672.65,35277.32,-432.5,-54.99,7.4
1225,673.2,35321.77,-436.5,-55.43,6.9
1226,673.75,35366.36,-436.9,-55.64,8.2
1227,674.3,35411.09,-435.8,-55.24,6.1
1228,674.85,35456.08,-428.2,-54.31,6.3
1229,675.4,35501.24,-438.6,-55.73,7.2
1230,675.95,35546.72,-439.5,-55.77,6.7
1231,676.5,35592.33,-434.3,-55.12,6.7
1232,677.05,35638.2,-433.1,-55.09,7.6
1233,677.6,35684.16,-434.8,-55.23,7.1
1234,678.15,35730.28,-439.6,-55.80,6.8
1235,678.7,35776.5,-436.6,-55.47,7.2
1236,679.25,35822.85,-443,-56.27,7.2
1237,679.8,35869.33,-435.3,-55.10,5.5
1238,680.35,35915.89,-435.6,-55.30,6.8
1239,680.9,35962.58,-436,-55.42,7.4
1240,681.45,36009.34,-435.8,-55.50,8.2
1241,682,36056.24,-442,-56.26,8.1
1242,682.55,36103.2,-439.7,-55.78,6.6
1243,683.1,36150.27,-438.8,-55.67,6.6
1244,683.65,36197.41,-437.5,-55.68,7.9
1245,684.2,36244.63,-434.6,-55.31,7.9
1246,684.75,36291.91,-434.6,-55.27,7.6
1247,685.3,36339.23,-436.1,-55.46,7.6
1248,685.85,36386.53,-436.8,-55.59,7.9
1249,686.4,36433.82,-435.9,-55.36,7.0
1250,686.95,36481.05,-434.2,-55.08,6.5
1251,687.5,36528.23,-438.3,-55.67,7.1
1252,688.05,36575.3,-436.1,-55.32,6.5
1253,688.6,36622.28,-435.3,-55.33,7.3
1254,689.15,36669.09,-439.6,-55.82,6.9
1255,689.7,36715.76,-440.7,-55.96,7.0
1256,690.25,36762.28,-438.9,-55.80,7.5
1257,690.8,36808.61,-436.7,-55.50,7.3
1258,691.35,36854.81,-429.6,-54.55,6.8
1259,691.9,36900.7,-427.3,-54.20,6.3
1260,692.45,36946.42,-435.1,-55.26,7.0
1261,693,36991.71,-434.9,-55.30,7.5
1262,693.55,37036.77,-435,-55.37,7.9
1263,694.1,37081.39,-427.3,-54.43,8.1
1264,694.65,37125.72,-434.4,-55.00,5.6
1265,695.2,37169.66,-428.6,-54.38,6.5
1266,695.75,37213.24,-435.1,-55.27,7.1
1267,696.3,37256.52,-428.6,-54.36,6.3
1268,696.85,37299.38,-436.5,-55.43,6.9
1269,697.4,37342,-428.7,-54.36,6.2
1270,697.95,37384.22,-430.7,-54.91,8.6
1271,698.5,37426.26,-423.8,-53.92,7.5
1272,699.05,37467.93,-424.6,-54.00,7.4
1273,699.6,37509.44,-425.2,-54.01,6.9
1274,700.15,37550.67,-418.3,-53.17,7.0
1275,700.7,37591.79,-426,-54.27,8.2
1276,701.25,37632.79,-418.8,-53.20,6.8
1277,701.8,37673.73,-415.4,-52.58,5.2
1278,702.35,37714.64,-424.5,-53.81,6.0
1279,702.9,37755.53,-430.6,-54.70,7.0
1280,703.45,37796.4,-431,-54.44,4.5
1281,704,37837.28,-434.8,-55.06,5.7
1282,704.55,37878.18,-423.4,-53.63,5.6
1283,705.1,37919.12,-420.5,-53.35,6.3
1284,705.65,37960.08,-430.4,-54.62,6.6
1285,706.2,38001.07,-431.1,-54.74,6.9
1286,706.75,38042.1,-433.4,-54.81,5.1
1287,707.3,38083.17,-422.5,-53.60,6.3
1288,707.85,38124.28,-431.3,-54.64,5.8
1289,708.4,38165.43,-425.3,-54.08,7.3
1290,708.95,38206.66,-427,-54.37,8.0
1291,709.5,38247.93,-429.8,-54.61,7.1
1292,710.05,38289.32,-427.3,-54.26,6.8
1293,710.6,38330.78,-425.9,-54.16,7.4
1294,711.15,38372.36,-426,-54.10,6.8
1295,711.7,38413.97,-425.6,-54.04,6.7
1296,712.25,38455.63,-428.5,-54.44,7.0
1297,712.8,38497.25,-430.7,-54.67,6.7
1298,713.35,38538.86,-432.8,-54.99,7.1
1299,713.9,38580.43,-424.4,-53.94,7.1
1300,714.45,38622,-428.9,-54.34,5.8
1301,715,38663.63,-427.1,-54.26,7.0
1302,715.55,38705.31,-426.3,-54.06,6.2
1303,716.1,38747.15,-434.3,-55.40,8.9
1304,716.65,38789.1,-428.8,-54.43,6.6
1305,717.2,38831.22,-423.2,-53.91,8.1
1306,717.75,38873.67,-436,-55.44,7.5
1307,718.3,38916.4,-434,-55.08,6.6
1308,718.85,38959.71,-436.9,-55.29,5.4
1309,719.4,39003.35,-436,-55.29,6.3
1310,719.95,39047.67,-435.5,-55.20,6.1
1311,720.5,39092.33,-436.9,-55.46,6.8
1312,721.05,39137.73,-435.5,-55.26,6.6
1313,721.6,39183.55,-435.9,-55.28,6.3
1314,722.15,39230.1,-441.9,-56.07,6.7
1315,722.7,39277.13,-443,-56.28,7.3
1316,723.25,39324.7,-442.4,-56.09,6.3
1317,723.8,39372.76,-436.8,-55.30,5.6
1318,724.35,39421.13,-443.3,-56.32,7.3
1319,724.9,39469.96,-434.7,-55.22,7.0
1320,725.45,39518.98,-438.7,-55.84,8.0
1321,726,39568.23,-434.2,-55.15,7.0
1322,726.55,39617.49,-436.5,-55.27,5.6
1323,727.1,39666.66,-430.9,-54.76,7.2
1324,727.65,39715.74,-437.3,-55.45,6.3
1325,728.2,39764.66,-434.2,-55.07,6.3
1326,728.75,39813.42,-433.3,-54.90,5.9
1327,729.3,39862.04,-439.6,-55.80,6.8
1328,729.85,39910.43,-439,-55.61,5.9
1329,730.4,39958.7,-438.3,-55.57,6.3
1330,730.95,40006.75,-430.9,-54.47,4.8
1331,731.5,40054.71,-433,-54.89,6.1
1332,732.05,40102.53,-431.3,-54.59,5.4
1333,732.6,40150.29,-439.1,-55.72,6.6
1334,733.15,40197.96,-441.2,-55.94,6.3
1335,733.7,40245.57,-440.2,-55.78,6.0
1336,734.25,40293.12,-440.1,-55.70,5.5
1337,734.8,40340.61,-440.8,-55.77,5.3
1338,735.35,40388.06,-438.4,-55.39,4.8
1339,735.9,40435.44,-436.7,-55.21,5.0
1340,736.45,40482.78,-444.3,-56.22,5.5
1341,737,40530.05,-436.8,-55.31,5.7
1342,737.55,40577.28,-436,-55.30,6.4
1343,738.1,40624.42,-434.5,-54.91,4.8
1344,738.65,40671.52,-433.3,-54.65,3.9
1345,739.2,40718.55,-439.4,-55.63,5.6
1346,739.75,40765.49,-431.7,-54.60,5.1
1347,740.3,40812.37,-426.5,-54.00,5.5
1348,740.85,40859.13,-433.2,-54.93,6.2
1349,741.4,40905.83,-433.4,-54.86,5.5
1350,741.95,40952.43,-434.9,-55.11,6.0
1351,742.5,40998.99,-439.4,-55.83,7.2
1352,743.05,41045.49,-427.8,-54.05,4.6
1353,743.6,41091.97,-441,-55.62,4.0
1354,744.15,41138.42,-434.7,-54.99,5.2
1355,744.7,41184.89,-440.4,-55.85,6.4
1356,745.25,41231.38,-435.7,-55.04,4.6
1357,745.8,41277.95,-437.3,-55.53,7.0
1358,746.35,41324.59,-441.9,-55.87,5.1
1359,746.9,41371.37,-438.2,-55.43,5.2
1360,747.45,41418.23,-440.9,-55.80,5.5
1361,748,41465.32,-440.5,-55.81,6.0
1362,748.55,41512.57,-440.6,-55.85,6.2
1363,749.1,41560.13,-442.5,-56.16,6.8
1364,749.65,41607.9,-442.4,-55.82,4.2
1365,750.2,41655.94,-437.4,-55.50,6.6
1366,750.75,41704.21,-441.5,-55.97,6.2
1367,751.3,41752.68,-433.2,-54.83,5.5
1368,751.85,41801.39,-437.2,-55.36,5.7
1369,752.4,41850.25,-438.3,-55.60,6.5
1370,752.95,41899.28,-433.3,-54.80,5.1
1371,753.5,41948.35,-433.4,-54.81,5.1
1372,754.05,41997.44,-434.7,-54.87,4.3
1373,754.6,42046.5,-438.9,-55.78,7.3
1374,755.15,42095.51,-430.8,-54.67,6.5
1375,755.7,42144.42,-439.3,-55.70,6.3
1376,756.25,42193.2,-433.8,-55.04,6.5
1377,756.8,42241.75,-435.8,-55.15,5.4
1378,757.35,42290.14,-432.6,-54.97,7.1
1379,757.9,42338.21,-428.6,-54.45,7.0
1380,758.45,42386.12,-430.5,-54.35,4.3
1381,759,42433.6,-430.2,-54.57,6.4
1382,759.55,42480.85,-431.3,-54.75,6.7
1383,760.1,42527.6,-427.8,-54.35,7.0
1384,760.65,42574.06,-429.1,-54.45,6.5
1385,761.2,42620.13,-433.2,-54.98,6.6
1386,761.75,42665.88,-429.1,-54.46,6.5
1387,762.3,42711.35,-436.4,-55.47,7.4
1388,762.85,42756.53,-435.8,-55.36,7.0
1389,763.4,42801.55,-426.9,-54.16,6.4
1390,763.95,42846.39,-429.7,-54.45,5.9
1391,764.5,42891.18,-432.3,-54.72,5.5
1392,765.05,42935.9,-435.6,-55.22,6.2
1393,765.6,42980.64,-436.6,-55.40,6.6
1394,766.15,43025.46,-432.4,-54.66,4.9
1395,766.7,43070.5,-433.6,-54.92,5.8
1396,767.25,43115.78,-435.1,-55.15,6.1
1397,767.8,43161.43,-431.5,-54.68,6.0
1398,768.35,43207.33,-438.8,-55.67,6.5
1399,768.9,43253.66,-440.4,-55.84,6.3
1400,769.45,43300.2,-438.4,-55.59,6.3
1401,770,43347.2,-436.3,-55.31,6.2
1402,770.55,43394.41,-437.7,-55.60,7.1
1403,771.1,43442.03,-441.1,-55.86,5.8
1404,771.65,43489.86,-435.3,-55.05,5.1
1405,772.2,43537.96,-441,-55.84,5.7
1406,772.75,43586.27,-443.2,-56.27,6.9
1407,773.3,43634.74,-441.6,-56.08,7.0
1408,773.85,43683.38,-440.7,-55.95,6.9
1409,774.4,43732.11,-433.2,-54.93,6.2
1410,774.95,43780.88,-430.3,-54.49,5.6
1411,775.5,43829.65,-438.7,-55.78,7.5
1412,776.05,43878.4,-438,-55.52,6.2
1413,776.6,43927.09,-436.8,-55.44,6.8
1414,777.15,43975.69,-435,-55.16,6.3
1415,777.7,44024.16,-428,-54.24,5.9
1416,778.25,44072.48,-440,-55.74,5.9
1417,778.8,44120.62,-435.4,-55.19,6.1
1418,779.35,44168.62,-438,-55.36,4.9
1419,779.9,44216.4,-433.3,-54.99,6.6
1420,780.45,44264.07,-433.2,-54.94,6.3
1421,781,44311.48,-431.9,-54.60,4.9
1422,781.55,44358.78,-431.3,-54.52,4.9
1423,782.1,44405.85,-435.6,-55.21,6.1
1424,782.65,44452.78,-432.8,-54.86,6.0
1425,783.2,44499.52,-428.6,-54.34,6.1
1426,783.75,44546.1,-429.7,-54.53,6.6
1427,784.3,44592.53,-434.1,-55.04,6.2
1428,784.85,44638.75,-425.7,-53.95,5.9
1429,785.4,44684.83,-431.7,-54.89,7.5
1430,785.95,44730.65,-429.8,-54.60,7.0
1431,786.5,44776.34,-430.2,-54.68,7.3
1432,787.05,44821.74,-430.9,-54.64,6.2
