age,del_18O,del_D,d-excess,Tsite,Tsource,Tsource-Tsite
100,-55.13,-426.82,14.20,-0.16,-0.22,-0.06
300,-55.13,-426.58,14.47,-0.01,0.07,0.08
500,-55.23,-427.29,14.58,-0.10,0.07,0.17
700,-55.22,-427.13,14.65,-0.05,0.16,0.20
900,-54.93,-424.60,14.80,0.51,0.71,0.20
1100,-55.04,-425.50,14.84,0.35,0.60,0.25
1300,-54.87,-424.54,14.41,0.37,0.35,-0.02
1500,-54.82,-424.52,14.01,0.22,-0.02,-0.24
1700,-55.04,-426.43,13.93,-0.19,-0.40,-0.21
1900,-55.25,-427.85,14.14,-0.38,-0.42,-0.04
2100,-55.31,-428.37,14.08,-0.51,-0.56,-0.05
2300,-55.59,-430.50,14.21,-0.87,-0.77,0.10
2500,-55.39,-428.79,14.36,-0.48,-0.36,0.13
2700,-55.21,-427.16,14.56,-0.08,0.09,0.18
2900,-55.19,-427.21,14.29,-0.20,-0.16,0.03
3100,-55.08,-426.24,14.43,0.05,0.13,0.08
3300,-55.08,-425.74,14.94,0.34,0.69,0.34
3500,-55.26,-426.92,15.17,0.21,0.72,0.52
3700,-55.24,-426.88,15.05,0.17,0.62,0.45
3900,-55.31,-427.28,15.22,0.15,0.72,0.56
4100,-55.42,-428.24,15.09,-0.08,0.45,0.53
4300,-55.40,-428.61,14.59,-0.35,-0.08,0.27
4500,-55.38,-428.37,14.65,-0.28,0.02,0.30
4700,-55.50,-429.40,14.59,-0.50,-0.19,0.31
4900,-55.40,-428.37,14.80,-0.22,0.17,0.39
5100,-55.38,-428.07,14.95,-0.10,0.36,0.47
5300,-55.21,-426.86,14.80,0.08,0.42,0.35
5500,-55.20,-427.16,14.47,-0.11,0.08,0.18
5700,-55.25,-427.33,14.65,-0.07,0.22,0.29
5900,-55.20,-427.45,14.14,-0.29,-0.26,0.03
6100,-54.98,-426.31,13.49,-0.32,-0.69,-0.37
6300,-54.99,-426.41,13.54,-0.32,-0.65,-0.33
6500,-54.87,-425.45,13.48,-0.16,-0.55,-0.39
6700,-54.82,-425.32,13.22,-0.23,-0.77,-0.53
6900,-54.69,-424.21,13.33,0.03,-0.48,-0.51
7100,-54.80,-424.70,13.70,0.08,-0.19,-0.27
7300,-54.84,-424.87,13.87,0.11,-0.06,-0.17
7500,-54.82,-424.87,13.73,0.06,-0.18,-0.24
7700,-54.69,-424.07,13.45,0.11,-0.31,-0.41
7900,-54.97,-426.29,13.48,-0.32,-0.62,-0.31
8100,-54.87,-425.55,13.43,-0.19,-0.53,-0.35
8300,-54.81,-425.33,13.18,-0.24,-0.72,-0.48
8500,-54.91,-425.83,13.46,-0.23,-0.52,-0.30
8700,-54.93,-425.78,13.69,-0.13,-0.29,-0.16
8900,-54.62,-423.54,13.41,0.21,-0.17,-0.38
9100,-54.59,-423.52,13.18,0.12,-0.37,-0.49
9300,-54.38,-421.79,13.27,0.50,0.01,-0.48
9500,-54.22,-420.77,13.01,0.60,-0.04,-0.64
9700,-54.09,-419.69,13.04,0.83,0.19,-0.64
9900,-54.06,-419.33,13.14,0.94,0.37,-0.57
10100,-53.81,-417.28,13.16,1.35,0.73,-0.61
10300,-53.83,-417.57,13.05,1.25,0.61,-0.64
10500,-53.81,-417.47,13.01,1.26,0.62,-0.64
10700,-53.78,-417.65,12.60,1.07,0.24,-0.83
10900,-53.64,-416.78,12.33,1.14,0.16,-0.97
11100,-53.74,-417.70,12.18,0.90,-0.09,-0.99
11300,-53.67,-417.42,11.96,0.88,-0.20,-1.08
11500,-53.71,-417.68,11.99,0.84,-0.17,-1.01
11700,-53.91,-419.13,12.13,0.62,-0.21,-0.83
11900,-54.32,-422.18,12.40,0.14,-0.38,-0.52
12100,-54.63,-424.70,12.36,-0.35,-0.75,-0.39
12300,-54.87,-426.62,12.35,-0.72,-1.00,-0.28
12500,-55.29,-430.04,12.26,-1.42,-1.57,-0.15
12700,-55.60,-432.39,12.40,-1.81,-1.74,0.07
12900,-55.61,-432.44,12.46,-1.78,-1.62,0.16
13100,-55.86,-433.98,12.93,-1.89,-1.36,0.53
13300,-56.12,-435.85,13.09,-2.18,-1.44,0.74
13500,-56.15,-436.04,13.20,-2.17,-1.31,0.86
13700,-56.10,-435.60,13.19,-2.08,-1.19,0.89
13900,-55.99,-435.08,12.84,-2.11,-1.39,0.72
14100,-55.95,-434.89,12.68,-2.12,-1.46,0.67
14300,-55.76,-433.66,12.40,-1.99,-1.48,0.51
14500,-55.63,-432.86,12.20,-1.90,-1.49,0.42
14700,-55.68,-433.40,12.02,-2.07,-1.69,0.38
14900,-56.01,-435.94,12.11,-2.52,-1.94,0.57
15100,-56.08,-436.69,11.98,-2.70,-2.13,0.58
15300,-56.24,-437.65,12.29,-2.76,-1.94,0.82
15500,-56.27,-437.80,12.35,-2.76,-1.85,0.90
15700,-56.33,-438.23,12.38,-2.82,-1.85,0.97
15900,-56.51,-439.67,12.45,-3.07,-1.96,1.11
16100,-56.76,-441.74,12.36,-3.49,-2.32,1.17
16300,-57.10,-444.67,12.12,-4.14,-2.96,1.19
16500,-57.62,-448.80,12.15,-4.92,-3.52,1.40
16700,-58.18,-453.09,12.32,-5.67,-3.98,1.69
16900,-58.33,-454.44,12.18,-5.98,-4.29,1.69
17100,-58.46,-455.32,12.32,-6.09,-4.26,1.82
17300,-58.85,-457.84,12.93,-6.33,-4.04,2.28
17500,-58.96,-458.77,12.90,-6.52,-4.20,2.32
17700,-58.94,-459.06,12.48,-6.73,-4.62,2.12
17900,-59.25,-461.26,12.71,-7.06,-4.71,2.35
18100,-59.42,-462.70,12.65,-7.36,-4.98,2.38
18300,-59.41,-463.03,12.21,-7.59,-5.43,2.16
18500,-59.45,-463.50,12.11,-7.72,-5.59,2.13
18700,-59.33,-462.71,11.95,-7.63,-5.62,2.01
18900,-59.29,-462.66,11.62,-7.75,-5.91,1.83
19100,-59.37,-463.42,11.56,-7.92,-6.09,1.83
19300,-59.41,-463.79,11.51,-8.01,-6.19,1.82
19500,-59.37,-463.25,11.70,-7.83,-5.93,1.90
19700,-59.45,-463.34,12.30,-7.62,-5.39,2.23
19900,-59.46,-462.90,12.78,-7.34,-4.87,2.47
20100,-59.50,-462.91,13.12,-7.21,-4.55,2.66
20300,-59.62,-463.46,13.51,-7.17,-4.28,2.89
20500,-59.73,-464.22,13.62,-7.27,-4.30,2.97
20700,-59.85,-465.02,13.75,-7.37,-4.30,3.07
20900,-59.95,-465.85,13.79,-7.52,-4.39,3.13
21100,-59.96,-465.72,13.97,-7.42,-4.20,3.22
21300,-59.88,-464.91,14.10,-7.22,-3.97,3.25
21500,-59.88,-464.67,14.35,-7.07,-3.70,3.38
21700,-59.97,-465.41,14.31,-7.23,-3.86,3.38
21900,-59.98,-465.37,14.49,-7.16,-3.69,3.47
22100,-60.03,-466.10,14.16,-7.43,-4.12,3.31
22300,-60.09,-466.76,13.95,-7.64,-4.42,3.22
22500,-59.99,-466.10,13.83,-7.56,-4.45,3.12
22700,-59.84,-464.83,13.87,-7.30,-4.22,3.08
22900,-59.62,-463.57,13.39,-7.25,-4.48,2.77
23100,-59.41,-462.18,13.07,-7.11,-4.58,2.53
23300,-59.23,-460.60,13.26,-6.73,-4.17,2.56
23500,-59.31,-461.13,13.36,-6.80,-4.17,2.63
23700,-59.45,-462.44,13.20,-7.11,-4.53,2.58
23900,-59.56,-463.45,13.05,-7.37,-4.83,2.54
24100,-59.63,-463.95,13.07,-7.46,-4.90,2.55
24300,-59.72,-464.94,12.80,-7.76,-5.32,2.44
24500,-59.73,-465.29,12.57,-7.91,-5.59,2.32
24700,-59.65,-464.83,12.34,-7.92,-5.74,2.17
24900,-59.67,-464.56,12.84,-7.67,-5.24,2.43
25100,-59.85,-465.16,13.62,-7.48,-4.61,2.87
25300,-60.00,-465.86,14.13,-7.42,-4.24,3.18
25500,-60.07,-466.20,14.40,-7.38,-4.05,3.33
25700,-59.95,-464.71,14.89,-6.90,-3.37,3.53
25900,-59.78,-463.42,14.80,-6.69,-3.27,3.42
26100,-59.65,-462.84,14.34,-6.77,-3.63,3.13
26300,-59.64,-463.10,14.04,-6.94,-3.96,2.97
26500,-59.65,-462.85,14.34,-6.77,-3.66,3.12
26700,-59.77,-463.45,14.73,-6.74,-3.39,3.34
26900,-59.77,-463.37,14.81,-6.69,-3.31,3.38
27100,-59.82,-463.67,14.86,-6.73,-3.33,3.40
27300,-59.62,-462.39,14.59,-6.60,-3.40,3.19
27500,-59.44,-461.44,14.05,-6.63,-3.78,2.85
27700,-59.37,-461.53,13.46,-6.88,-4.36,2.52
27900,-59.43,-462.16,13.29,-7.07,-4.63,2.44
28100,-59.30,-460.99,13.43,-6.79,-4.33,2.46
28300,-59.29,-460.52,13.79,-6.56,-3.93,2.63
28500,-59.20,-459.61,14.00,-6.30,-3.60,2.70
28700,-59.25,-459.69,14.32,-6.20,-3.33,2.87
28900,-59.37,-460.29,14.68,-6.18,-3.10,3.08
29100,-59.41,-460.59,14.69,-6.23,-3.14,3.09
29300,-59.30,-459.91,14.47,-6.19,-3.26,2.93
29500,-59.55,-461.96,14.41,-6.61,-3.64,2.97
29700,-59.54,-462.18,14.12,-6.77,-3.97,2.80
29900,-59.47,-462.09,13.69,-6.92,-4.37,2.55
30100,-59.53,-462.76,13.46,-7.14,-4.71,2.44
30300,-59.52,-462.72,13.46,-7.14,-4.71,2.43
30500,-59.54,-462.72,13.60,-7.08,-4.59,2.49
30700,-59.71,-463.99,13.73,-7.28,-4.68,2.61
30900,-59.80,-464.50,13.93,-7.30,-4.57,2.73
31100,-59.75,-463.77,14.19,-7.06,-4.23,2.83
31300,-59.77,-463.88,14.25,-7.06,-4.19,2.87
31500,-59.66,-463.37,13.90,-7.10,-4.45,2.65
31700,-59.38,-461.34,13.72,-6.78,-4.32,2.46
31900,-59.13,-459.69,13.36,-6.60,-4.41,2.20
32100,-59.03,-459.27,13.00,-6.67,-4.69,1.97
32300,-59.09,-459.67,13.01,-6.74,-4.75,1.99
32500,-58.99,-458.65,13.28,-6.44,-4.34,2.10
32700,-58.88,-457.59,13.43,-6.18,-4.04,2.13
32900,-58.98,-457.86,13.96,-6.02,-3.59,2.43
33100,-59.00,-457.80,14.19,-5.92,-3.38,2.54
33300,-59.03,-457.96,14.30,-5.91,-3.30,2.61
33500,-59.13,-458.56,14.44,-5.97,-3.27,2.71
33700,-59.33,-460.18,14.48,-6.27,-3.49,2.78
33900,-59.36,-460.67,14.21,-6.47,-3.82,2.65
34100,-59.25,-459.64,14.39,-6.21,-3.51,2.70
34300,-58.99,-457.64,14.24,-5.88,-3.34,2.54
34500,-58.73,-456.30,13.57,-5.88,-3.77,2.11
34700,-58.54,-455.07,13.29,-5.76,-3.86,1.90
34900,-58.32,-453.37,13.16,-5.48,-3.73,1.75
35100,-58.20,-453.08,12.54,-5.67,-4.28,1.39
35300,-58.41,-454.81,12.48,-6.03,-4.61,1.42
35500,-58.56,-455.75,12.77,-6.10,-4.49,1.61
35700,-58.57,-455.67,12.89,-6.04,-4.38,1.66
35900,-58.52,-455.16,13.02,-5.89,-4.19,1.71
36100,-58.47,-454.43,13.34,-5.63,-3.78,1.85
36300,-58.30,-452.86,13.53,-5.25,-3.37,1.89
36500,-58.02,-450.53,13.66,-4.75,-2.89,1.86
36700,-57.73,-448.20,13.61,-4.32,-2.58,1.74
36900,-57.61,-447.72,13.18,-4.40,-2.91,1.48
37100,-57.73,-448.88,12.98,-4.70,-3.29,1.41
37300,-57.93,-450.57,12.91,-5.06,-3.63,1.43
37500,-58.09,-451.84,12.87,-5.32,-3.86,1.46
37700,-58.35,-453.55,13.23,-5.51,-3.79,1.72
37900,-58.37,-453.40,13.60,-5.33,-3.42,1.92
38100,-58.31,-452.74,13.73,-5.16,-3.20,1.96
38300,-58.22,-451.94,13.82,-4.96,-2.99,1.98
38500,-58.27,-452.23,13.92,-4.98,-2.95,2.04
38700,-58.28,-452.66,13.55,-5.21,-3.36,1.85
38900,-58.56,-455.05,13.45,-5.71,-3.83,1.89
39100,-58.74,-456.66,13.29,-6.09,-4.23,1.86
39300,-58.74,-457.06,12.83,-6.34,-4.73,1.62
39500,-58.72,-457.30,12.43,-6.55,-5.15,1.40
39700,-58.79,-458.33,12.00,-6.91,-5.71,1.21
39900,-58.67,-457.15,12.18,-6.62,-5.37,1.25
40100,-58.60,-456.23,12.58,-6.28,-4.85,1.44
40300,-58.61,-456.00,12.90,-6.12,-4.52,1.60
40500,-58.70,-456.48,13.15,-6.11,-4.35,1.76
40700,-58.72,-455.79,13.98,-5.66,-3.48,2.18
40900,-58.76,-455.96,14.13,-5.63,-3.37,2.26
41100,-58.71,-455.62,14.03,-5.60,-3.41,2.19
41300,-58.62,-455.12,13.85,-5.58,-3.51,2.07
41500,-58.50,-454.39,13.58,-5.55,-3.66,1.88
41700,-58.49,-454.77,13.16,-5.78,-4.12,1.66
41900,-58.43,-454.67,12.80,-5.91,-4.46,1.45
42100,-58.45,-454.94,12.62,-6.03,-4.67,1.36
42300,-58.50,-455.40,12.57,-6.14,-4.79,1.35
42500,-58.60,-456.22,12.56,-6.31,-4.94,1.37
42700,-58.49,-455.47,12.44,-6.21,-4.94,1.27
42900,-58.52,-455.35,12.77,-6.06,-4.62,1.44
43100,-58.60,-455.60,13.22,-5.93,-4.24,1.69
43300,-58.70,-455.93,13.66,-5.82,-3.89,1.94
43500,-58.72,-455.99,13.74,-5.80,-3.82,1.98
43700,-58.78,-456.32,13.93,-5.79,-3.70,2.09
43900,-58.75,-456.18,13.85,-5.80,-3.76,2.04
44100,-58.60,-455.10,13.72,-5.64,-3.72,1.92
44300,-58.30,-453.40,12.98,-5.60,-4.15,1.45
44500,-58.13,-452.18,12.89,-5.40,-4.06,1.35
44700,-58.02,-451.33,12.80,-5.28,-4.02,1.26
44900,-57.91,-450.80,12.50,-5.29,-4.23,1.06
45100,-57.60,-448.91,11.87,-5.17,-4.53,0.64
45300,-57.44,-447.49,12.02,-4.84,-4.17,0.67
45500,-57.53,-447.90,12.31,-4.81,-3.96,0.84
45700,-57.65,-448.95,12.24,-5.04,-4.20,0.84
45900,-57.57,-448.56,12.03,-5.05,-4.34,0.71
46100,-57.84,-450.24,12.46,-5.20,-4.20,1.01
46300,-58.12,-452.03,12.90,-5.37,-4.05,1.32
46500,-58.09,-451.90,12.83,-5.38,-4.10,1.28
46700,-57.86,-449.99,12.88,-4.99,-3.75,1.24
46900,-58.11,-451.94,12.93,-5.34,-4.00,1.34
47100,-58.34,-454.17,12.58,-5.91,-4.67,1.24
47300,-58.40,-454.98,12.20,-6.22,-5.15,1.06
47500,-58.26,-453.99,12.08,-6.07,-5.11,0.96
47700,-58.42,-455.09,12.25,-6.22,-5.12,1.10
47900,-58.33,-454.01,12.60,-5.87,-4.62,1.25
48100,-58.12,-452.24,12.75,-5.47,-4.21,1.26
48300,-58.15,-452.03,13.15,-5.28,-3.80,1.48
48500,-58.28,-453.12,13.11,-5.50,-4.00,1.50
48700,-58.31,-453.73,12.73,-5.77,-4.46,1.31
48900,-58.34,-453.97,12.78,-5.79,-4.45,1.35
49100,-58.42,-454.32,13.07,-5.75,-4.24,1.51
49300,-58.37,-454.03,12.96,-5.74,-4.29,1.44
49500,-58.33,-453.45,13.21,-5.53,-3.98,1.55
49700,-58.27,-452.81,13.37,-5.34,-3.73,1.61
49900,-58.17,-452.16,13.22,-5.28,-3.77,1.50
50100,-57.98,-451.11,12.73,-5.26,-4.07,1.19
50300,-57.80,-450.21,12.16,-5.31,-4.47,0.84
50500,-57.87,-450.86,12.08,-5.47,-4.65,0.82
50700,-57.89,-450.60,12.52,-5.25,-4.20,1.05
50900,-57.85,-449.96,12.82,-5.01,-3.81,1.19
51100,-57.87,-449.59,13.40,-4.71,-3.21,1.50
51300,-57.88,-449.16,13.85,-4.45,-2.72,1.73
51500,-57.63,-447.46,13.61,-4.21,-2.68,1.53
51700,-57.50,-446.15,13.84,-3.87,-2.26,1.61
51900,-57.35,-444.83,13.98,-3.56,-1.92,1.64
52100,-57.33,-444.88,13.76,-3.66,-2.14,1.52
52300,-57.39,-445.46,13.63,-3.82,-2.35,1.47
52500,-57.38,-445.22,13.86,-3.68,-2.09,1.59
52700,-57.44,-446.34,13.17,-4.17,-2.92,1.25
52900,-57.49,-447.56,12.35,-4.72,-3.87,0.85
53100,-57.45,-447.64,11.98,-4.88,-4.23,0.66
53300,-57.55,-448.32,12.11,-4.97,-4.21,0.76
53500,-57.74,-449.81,12.10,-5.26,-4.44,0.81
53700,-57.71,-449.38,12.34,-5.08,-4.14,0.93
53900,-57.79,-449.42,12.87,-4.88,-3.65,1.23
54100,-58.06,-451.27,13.20,-5.10,-3.62,1.49
54300,-58.04,-451.29,13.06,-5.16,-3.75,1.41
54500,-58.03,-451.24,13.02,-5.17,-3.77,1.39
54700,-58.21,-452.74,12.98,-5.47,-4.04,1.43
54900,-58.40,-454.12,13.08,-5.70,-4.16,1.54
55100,-58.33,-453.48,13.17,-5.54,-3.97,1.57
55300,-58.22,-452.71,13.05,-5.44,-3.97,1.47
55500,-58.03,-451.25,13.00,-5.17,-3.78,1.40
55700,-57.82,-449.74,12.85,-4.94,-3.69,1.26
55900,-57.66,-448.79,12.49,-4.90,-3.87,1.03
56100,-57.55,-448.13,12.30,-4.84,-3.94,0.91
56300,-57.52,-447.40,12.72,-4.53,-3.41,1.12
56500,-57.69,-448.50,13.00,-4.64,-3.31,1.32
56700,-57.84,-449.44,13.25,-4.72,-3.22,1.50
56900,-57.82,-449.05,13.48,-4.55,-2.93,1.62
57100,-57.85,-448.63,14.14,-4.21,-2.23,1.98
57300,-57.73,-447.71,14.12,-4.04,-2.10,1.94
57500,-57.48,-445.87,13.94,-3.75,-1.98,1.78
57700,-57.42,-445.55,13.80,-3.74,-2.05,1.70
57900,-57.48,-446.15,13.68,-3.91,-2.24,1.66
58100,-57.45,-446.14,13.45,-3.99,-2.45,1.54
58300,-57.57,-447.16,13.37,-4.22,-2.68,1.54
58500,-57.55,-447.48,12.95,-4.45,-3.12,1.32
58700,-57.42,-446.62,12.78,-4.35,-3.14,1.20
58900,-57.45,-446.58,13.04,-4.24,-2.89,1.35
59100,-57.55,-447.65,12.73,-4.56,-3.33,1.23
59300,-57.71,-449.01,12.66,-4.85,-3.60,1.25
59500,-57.95,-450.49,13.11,-4.96,-3.39,1.57
59700,-58.14,-451.91,13.24,-5.18,-3.47,1.71
59900,-58.23,-452.92,12.93,-5.49,-3.91,1.58
60100,-58.28,-453.61,12.62,-5.75,-4.30,1.44
60300,-58.36,-454.26,12.60,-5.88,-4.41,1.46
60500,-58.47,-454.87,12.88,-5.88,-4.23,1.65
60700,-58.52,-454.99,13.20,-5.78,-3.94,1.84
60900,-58.56,-455.51,12.93,-5.99,-4.28,1.71
61100,-58.69,-456.33,13.17,-6.05,-4.18,1.87
61300,-58.91,-457.85,13.42,-6.25,-4.17,2.07
61500,-59.05,-459.23,13.15,-6.62,-4.65,1.97
61700,-59.14,-460.37,12.79,-6.98,-5.17,1.81
61900,-59.37,-461.90,13.07,-7.17,-5.14,2.03
62100,-59.48,-462.65,13.20,-7.26,-5.14,2.13
62300,-59.44,-462.51,13.04,-7.30,-5.27,2.03
62500,-59.28,-460.94,13.31,-6.89,-4.77,2.12
62700,-59.13,-459.33,13.72,-6.42,-4.13,2.29
62900,-59.06,-458.53,13.92,-6.18,-3.82,2.36
63100,-58.93,-457.11,14.36,-5.74,-3.19,2.55
63300,-58.83,-455.85,14.81,-5.32,-2.57,2.75
63500,-59.08,-457.88,14.79,-5.72,-2.90,2.82
63700,-59.36,-460.17,14.71,-6.19,-3.33,2.86
63900,-59.42,-460.61,14.75,-6.26,-3.36,2.89
64100,-59.46,-461.36,14.32,-6.58,-3.90,2.68
64300,-59.50,-462.15,13.82,-6.93,-4.50,2.42
64500,-59.39,-461.19,13.93,-6.70,-4.25,2.44
64700,-59.29,-460.22,14.09,-6.45,-3.97,2.48
64900,-59.29,-460.27,14.05,-6.48,-4.01,2.46
65100,-59.38,-461.01,14.01,-6.64,-4.17,2.47
65300,-59.47,-461.85,13.88,-6.85,-4.42,2.43
65500,-59.60,-463.31,13.49,-7.28,-5.01,2.27
65700,-59.75,-464.90,13.13,-7.73,-5.60,2.14
65900,-59.71,-464.44,13.25,-7.59,-5.40,2.19
66100,-59.73,-464.29,13.53,-7.46,-5.12,2.34
66300,-59.80,-464.46,13.91,-7.34,-4.79,2.55
66500,-59.76,-463.78,14.30,-7.06,-4.32,2.74
66700,-59.79,-463.67,14.64,-6.90,-3.99,2.92
66900,-59.82,-463.93,14.67,-6.94,-4.01,2.94
67100,-59.74,-463.24,14.66,-6.82,-3.92,2.89
67300,-59.86,-463.95,14.89,-6.87,-3.83,3.04
67500,-59.91,-464.41,14.83,-6.98,-3.96,3.02
67700,-59.82,-463.79,14.75,-6.90,-3.97,2.93
67900,-59.81,-463.72,14.79,-6.87,-3.93,2.94
68100,-59.85,-464.16,14.60,-7.03,-4.19,2.84
68300,-59.67,-462.83,14.52,-6.81,-4.09,2.72
68500,-59.62,-462.30,14.68,-6.65,-3.87,2.78
68700,-59.63,-462.20,14.84,-6.57,-3.72,2.85
68900,-59.64,-461.96,15.14,-6.41,-3.42,2.99
69100,-59.71,-462.11,15.61,-6.26,-3.02,3.24
69300,-59.76,-462.27,15.78,-6.22,-2.90,3.33
69500,-59.75,-461.91,16.08,-6.04,-2.57,3.47
69700,-59.82,-462.14,16.43,-5.95,-2.30,3.65
69900,-59.77,-461.70,16.42,-5.87,-2.26,3.62
70100,-59.61,-460.44,16.47,-5.61,-2.03,3.58
70300,-59.51,-459.45,16.63,-5.36,-1.74,3.61
70500,-59.29,-457.68,16.63,-5.02,-1.50,3.53
70700,-58.93,-455.17,16.25,-4.69,-1.49,3.20
70900,-58.77,-453.98,16.20,-4.48,-1.38,3.11
71100,-58.75,-453.77,16.21,-4.44,-1.35,3.09
71300,-58.73,-453.72,16.11,-4.47,-1.46,3.01
71500,-58.92,-455.11,16.22,-4.71,-1.60,3.11
71700,-58.99,-455.53,16.38,-4.73,-1.54,3.19
71900,-58.99,-455.60,16.34,-4.76,-1.61,3.15
72100,-59.04,-456.02,16.27,-4.88,-1.77,3.11
72300,-59.11,-456.71,16.15,-5.06,-2.01,3.05
72500,-59.10,-457.13,15.70,-5.32,-2.52,2.80
72700,-59.23,-457.83,15.99,-5.35,-2.38,2.97
72900,-59.20,-457.44,16.17,-5.21,-2.18,3.03
73100,-58.98,-455.58,16.24,-4.82,-1.83,2.99
