age,depth,d18o,error
31240,1926.96,-44.25,1053
31260,1927.32,-44.18,1054
31280,1927.64,-43.7,1055
31300,1927.94,-43.97,1057
31320,1928.25,-42.79,1059
31340,1928.56,-43.63,1061
31360,1928.83,-43.67,1063
31380,1929.15,-44.36,1064
31400,1929.45,-45.2,1065
31420,1929.77,-43.57,1066
31440,1930.07,-43.09,1067
31460,1930.35,-44.57,1069
31480,1930.66,-41.65,1070
31500,1930.96,-43.28,1072
31520,1931.24,-45.39,1073
31540,1931.55,-43.86,1074
31560,1931.85,-43.37,1076
31580,1932.15,-44.74,1078
31600,1932.51,-43.33,1080
31620,1932.83,-43.98,1081
31640,1933.15,-44.19,1084
31660,1933.48,-43.69,1085
31680,1933.8,-44.29,1089
31700,1934.11,-43.64,1089
31720,1934.47,-43.2,1089
31740,1934.8,-42.67,1091
31760,1935.12,-43.16,1092
31780,1935.46,-45.06,1092
31800,1935.79,-43.26,1094
31820,1936.11,-43.37,1095
31840,1936.42,-43.5,1096
31860,1936.74,-45.22,1098
31880,1937.04,-42.81,1099
31900,1937.36,-44.89,1100
31920,1937.65,-42.76,1101
31940,1937.97,-44.23,1101
31960,1938.28,-43.48,1103
31980,1938.6,-44.16,1103
32000,1938.95,-42.54,1103
32020,1939.32,-44.45,1104
32040,1939.68,-43.87,1107
32060,1940.03,-41.4,1108
32080,1940.48,-41.72,1109
32100,1940.9,-41.23,1111
32120,1941.39,-42.79,1111
32140,1941.84,-40.5,1113
32160,1942.31,-41.06,1116
32180,1942.82,-40.69,1117
32200,1943.31,-40.85,1118
32220,1943.82,-40.59,1119
32240,1944.26,-39.86,1120
32260,1944.73,-40.34,1122
32280,1945.23,-40.7,1122
32300,1945.83,-40.51,1123
32320,1946.41,-40.7,1123
32340,1946.96,-40.42,1124
32360,1947.49,-40.44,1126
32380,1948.01,-39.83,1129
32400,1948.59,-39.04,1129
32420,1949.2,-40.38,1130
32440,1949.79,-39.61,1130
32460,1950.41,-38.81,1130
32480,1951.02,-38.91,1131
32500,1951.65,-40.14,1132
32520,1952.12,-42.38,1132
32540,1952.45,-43.82,1133
32560,1952.71,-43.57,1134
32580,1953,-44.14,1135
32600,1953.27,-43.77,1136
32620,1953.58,-43.67,1139
32640,1953.92,-43.3,1140
32660,1954.26,-44.81,1141
32680,1954.58,-43.29,1143
32700,1954.82,-45.77,1145
32720,1955.1,-44.61,1146
32740,1955.38,-44.58,1149
32760,1955.67,-43.09,1151
32780,1955.96,-43.42,1155
32800,1956.25,-45.03,1157
32820,1956.53,-45.25,1159
32840,1956.82,-44.84,1161
32860,1957.11,-44.81,1163
32880,1957.42,-45.78,1164
32900,1957.72,-44.23,1166
32920,1958.02,-44.07,1168
32940,1958.28,-43.85,1169
32960,1958.57,-42.07,1169
32980,1958.85,-42.72,1171
33000,1959.16,-44.33,1171
33020,1959.46,-43.76,1172
33040,1959.76,-43.83,1172
33060,1960.01,-42.67,1173
33080,1960.25,-43.84,1173
33100,1960.55,-44.33,1174
33120,1960.82,-44.15,1175
33140,1961.07,-44.25,1176
33160,1961.35,-43.29,1177
33180,1961.65,-42.87,1179
33200,1961.91,-42.7,1181
33220,1962.23,-43.14,1182
33240,1962.49,-44.7,1184
33260,1962.76,-43.02,1185
33280,1963.03,-43.44,1187
33300,1963.32,-43.61,1188
33320,1963.61,-45.89,1190
33340,1963.95,-43.29,1190
33360,1964.3,-43.35,1191
33380,1964.62,-41.9,1192
33400,1965.14,-41.15,1192
33420,1965.64,-41.56,1193
33440,1966.18,-40.98,1194
33460,1966.73,-39.74,1195
33480,1967.27,-40.08,1195
33500,1967.79,-39.61,1196
33520,1968.38,-40.44,1196
33540,1968.97,-40.32,1197
33560,1969.54,-38.92,1199
33580,1970.1,-39.98,1200
33600,1970.7,-39.96,1201
33620,1971.23,-39.7,1202
33640,1971.75,-39.91,1203
33660,1972.32,-40.07,1204
33680,1972.97,-38.59,1206
33700,1973.59,-39.06,1209
33720,1974.16,-39.83,1210
33740,1974.55,-40.52,1212
33760,1974.91,-41.82,1215
33780,1975.29,-41.98,1217
33800,1975.62,-42.06,1220
33820,1975.97,-42.39,1221
33840,1976.34,-42.4,1222
33860,1976.65,-42.16,1224
33880,1977,-44.12,1224
33900,1977.33,-41.36,1226
33920,1977.65,-43.39,1228
33940,1977.99,-42.95,1230
33960,1978.28,-42.82,1231
33980,1978.58,-44.86,1232
34000,1978.9,-42.81,1233
34020,1979.21,-43.39,1235
34040,1979.53,-42.27,1237
34060,1979.86,-42.68,1238
34080,1980.14,-43.05,1240
34100,1980.42,-42.22,1241
34120,1980.7,-43.3,1243
34140,1981.02,-43.07,1243
34160,1981.33,-42.13,1244
34180,1981.63,-42.34,1245
34200,1981.91,-43.38,1246
34220,1982.21,-43.15,1249
34240,1982.55,-41.84,1251
34260,1982.85,-42.67,1252
34280,1983.13,-42.3,1254
34300,1983.48,-43.47,1255
34320,1983.78,-44.04,1257
34340,1984.08,-43.38,1258
34360,1984.38,-42.35,1259
34380,1984.69,-42.41,1260
34400,1984.99,-44.39,1262
34420,1985.31,-42.63,1264
34440,1985.64,-43.15,1265
34460,1986,-42.33,1267
34480,1986.32,-41.98,1268
34500,1986.56,-43.23,1269
34520,1986.87,-42.7,1270
34540,1987.14,-43.39,1271
34560,1987.43,-43.95,1272
34580,1987.71,-42.59,1274
34600,1988,-43.1,1275
34620,1988.31,-43.92,1277
34640,1988.61,-43.51,1278
34660,1988.88,-41.78,1280
34680,1989.26,-41.32,1282
34700,1989.58,-42.26,1282
34720,1989.94,-43.09,1283
34740,1990.28,-44.35,1286
34760,1990.74,-40.9,1286
34780,1991.25,-40.22,1288
34800,1991.75,-39.35,1289
34820,1992.28,-40.4,1291
34840,1992.79,-40.99,1291
34860,1993.3,-40.21,1292
34880,1993.79,-40.35,1293
34900,1994.21,-41.16,1294
34920,1994.67,-40.45,1295
34940,1995.19,-41.79,1295
34960,1995.66,-40.08,1297
34980,1996.15,-41.3,1297
35000,1996.54,-41.06,1298
35020,1997.04,-41.15,1299
35040,1997.52,-40.04,1299
35060,1998.06,-39.72,1299
35080,1998.5,-39.08,1300
35100,1999.04,-39.52,1301
35120,1999.58,-40.02,1302
35140,2000.08,-40.36,1303
35160,2000.63,-39.75,1304
35180,2001.14,-39.31,1305
35200,2001.7,-40.11,1307
35220,2002.23,-40.46,1307
35240,2002.75,-38.74,1309
35260,2003.34,-39.64,1309
35280,2003.89,-39.32,1311
35300,2004.43,-39.82,1311
35320,2005,-39.21,1312
35340,2005.55,-39.61,1314
35360,2006.09,-38.48,1315
35380,2006.65,-38.81,1316
35400,2007.16,-39.45,1317
35420,2007.75,-38.8,1318
35440,2008.32,-38.25,1319
35460,2008.88,-39.18,1320
35480,2009.44,-39.46,1321
35500,2009.93,-40.96,1321
35520,2010.33,-42.74,1323
35540,2010.7,-42.95,1324
35560,2011.04,-44.65,1324
35580,2011.36,-40.86,1325
35600,2011.65,-43.18,1326
35620,2011.94,-42.78,1326
35640,2012.23,-42.88,1328
35660,2012.49,-41.54,1330
35680,2012.82,-42.92,1330
35700,2013.11,-42.91,1332
35720,2013.43,-41.75,1333
35740,2013.71,-41.57,1336
35760,2014.03,-41.3,1337
35780,2014.28,-44.02,1338
35800,2014.58,-43.05,1338
35820,2014.88,-43.14,1340
35840,2015.18,-44.11,1342
35860,2015.47,-44.88,1344
35880,2015.75,-44.37,1347
35900,2016.04,-44.75,1348
35920,2016.33,-43.88,1349
35940,2016.6,-44.02,1351
35960,2016.91,-41.76,1352
35980,2017.22,-43.07,1353
36000,2017.51,-42.45,1355
36020,2017.8,-43.33,1355
36040,2018.1,-43.34,1356
36060,2018.37,-43.63,1358
36080,2018.69,-43.2,1360
36100,2018.98,-43.09,1361
36120,2019.27,-43.11,1362
36140,2019.55,-42.56,1364
36160,2019.82,-43.05,1365
36180,2020.11,-42.43,1366
36200,2020.42,-40.64,1368
36220,2020.7,-43.78,1369
36240,2021,-42.71,1372
36260,2021.32,-43.12,1373
36280,2021.63,-43.18,1373
36300,2021.94,-44.56,1374
36320,2022.25,-42.31,1376
36340,2022.54,-43.35,1377
36360,2022.85,-41.17,1378
36380,2023.16,-41.89,1380
36400,2023.5,-42.49,1382
36420,2023.83,-43.57,1384
36440,2024.15,-41.99,1385
36460,2024.53,-43.74,1387
36480,2024.97,-41.83,1389
36500,2025.35,-41.87,1391
36520,2025.71,-41.4,1393
36540,2026.02,-43.4,1395
36560,2026.33,-43,1396
36580,2026.66,-43.04,1397
36600,2027.03,-42.38,1398
36620,2027.43,-41.52,1400
36640,2027.78,-41.92,1401
36660,2028.17,-39.88,1402
36680,2028.6,-40.22,1403
36700,2029.03,-41.79,1403
36720,2029.47,-41.09,1403
36740,2029.9,-40.73,1403
36760,2030.34,-41.32,1404
36780,2030.75,-41.36,1404
36800,2031.2,-41.23,1405
36820,2031.65,-41.37,1406
36840,2032.15,-39.93,1407
36860,2032.67,-41.13,1408
36880,2033.18,-41.21,1410
36900,2033.57,-41.19,1411
36920,2033.93,-41.51,1412
36940,2034.33,-41.47,1412
36960,2034.74,-42.16,1412
36980,2035.18,-41.18,1413
37000,2035.62,-41.03,1413
37020,2036.05,-40.84,1413
37040,2036.52,-41.21,1414
37060,2036.96,-41.45,1415
37080,2037.39,-40.73,1416
37100,2037.8,-40.78,1416
37120,2038.23,-41.31,1417
37140,2038.66,-40.04,1419
37160,2039.16,-40.52,1419
37180,2039.68,-40.26,1420
37200,2040.22,-39.92,1420
37220,2040.77,-39.47,1420
37240,2041.31,-39.69,1420
37260,2041.83,-39.35,1421
37280,2042.36,-40.4,1421
37300,2042.92,-39.95,1422
37320,2043.46,-39.39,1423
37340,2044.01,-38.89,1425
37360,2044.54,-39.43,1425
37380,2045.05,-40.84,1425
37400,2045.54,-40.19,1426
37420,2046.08,-40.76,1426
37440,2046.67,-39.03,1426
37460,2047.21,-39.16,1427
37480,2047.79,-38.75,1427
37500,2048.37,-38.55,1428
37520,2048.97,-39.31,1428
37540,2049.53,-39.96,1428
37560,2050.11,-38.6,1428
37580,2050.66,-38.63,1429
37600,2051.29,-38.5,1429
37620,2051.89,-39.6,1430
37640,2052.44,-39.04,1430
37660,2053.04,-38.7,1430
37680,2053.65,-39.19,1431
37700,2054.25,-38.56,1431
37720,2054.86,-38.73,1432
37740,2055.39,-39.29,1432
37760,2055.97,-38.75,1432
37780,2056.53,-39.11,1432
37800,2057.08,-38.89,1433
37820,2057.7,-39.04,1433
37840,2058.28,-39.37,1434
37860,2058.86,-38.75,1435
37880,2059.44,-39.66,1436
37900,2060.05,-39.17,1436
37920,2060.71,-38.92,1437
37940,2061.26,-39.18,1438
37960,2061.84,-38.97,1438
37980,2062.49,-38.13,1438
38000,2063.13,-39.07,1438
38020,2063.68,-38.88,1440
38040,2064.33,-38.16,1441
38060,2064.99,-38.75,1441
38080,2065.63,-39.01,1441
38100,2066.22,-38.67,1444
38120,2066.9,-38.21,1445
38140,2067.6,-37.87,1446
38160,2068.25,-38.22,1446
38180,2068.9,-38.53,1447
38200,2069.5,-37.58,1448
38220,2070.02,-39.55,1449
38240,2070.4,-42.16,1450
38260,2070.71,-41.77,1451
38280,2071.02,-42.12,1451
38300,2071.33,-42.1,1452
38320,2071.7,-42.05,1453
38340,2072.04,-42.62,1454
38360,2072.39,-43.3,1455
38380,2072.7,-43.48,1457
38400,2072.99,-41.51,1460
38420,2073.28,-43.54,1461
38440,2073.59,-39.9,1462
38460,2073.92,-41.88,1463
38480,2074.17,-43.58,1465
38500,2074.52,-41.92,1465
38520,2074.82,-41.41,1467
38540,2075.11,-44.24,1468
38560,2075.39,-43,1469
38580,2075.73,-43.1,1470
38600,2076.04,-41.8,1470
38620,2076.3,-44.31,1471
38640,2076.59,-42.12,1471
38660,2076.91,-42.77,1472
38680,2077.2,-42.74,1473
38700,2077.49,-43.76,1475
38720,2077.77,-44.41,1476
38740,2078.08,-42.34,1476
38760,2078.39,-43.42,1478
38780,2078.7,-42.78,1478
38800,2079.03,-44.18,1479
38820,2079.3,-43.23,1479
38840,2079.64,-43.39,1480
38860,2079.88,-43.54,1481
38880,2080.19,-42.41,1481
38900,2080.47,-41.67,1482
38920,2080.75,-42.86,1484
38940,2081.07,-43.23,1485
38960,2081.42,-41.34,1488
38980,2081.76,-42.51,1490
39000,2082.05,-41.68,1491
39020,2082.36,-43.85,1492
39040,2082.69,-44.43,1495
39060,2082.97,-45.16,1497
39080,2083.24,-42.13,1497
39100,2083.51,-43.08,1498
39120,2083.8,-44.58,1499
39140,2084.05,-43.24,1500
39160,2084.36,-43.68,1503
39180,2084.66,-43.45,1504
39200,2084.96,-42.28,1504
39220,2085.23,-43,1506
39240,2085.52,-44.15,1508
39260,2085.83,-43.43,1510
39280,2086.09,-44.21,1512
39300,2086.37,-43.4,1513
39320,2086.65,-42.61,1515
39340,2086.93,-44.15,1517
39360,2087.19,-42.37,1519
39380,2087.5,-43.58,1521
39400,2087.84,-43.74,1522
39420,2088.1,-43.61,1524
39440,2088.42,-41.92,1526
39460,2088.7,-41.65,1528
39480,2088.95,-44.66,1530
39500,2089.21,-44.17,1531
39520,2089.47,-44.32,1532
39540,2089.75,-43.43,1534
39560,2090.04,-42.24,1535
39580,2090.3,-42.56,1537
39600,2090.59,-41.71,1541
39620,2090.85,-44.69,1542
39640,2091.15,-43.47,1544
39660,2091.39,-43.03,1546
39680,2091.65,-42.35,1547
39700,2091.94,-42.48,1548
39720,2092.18,-43.06,1551
39740,2092.46,-44.26,1553
39760,2092.72,-42.15,1556
39780,2092.97,-43.67,1557
39800,2093.23,-42.32,1559
39820,2093.49,-42.84,1561
39840,2093.74,-44.11,1564
39860,2094,-43.49,1566
39880,2094.31,-43.54,1569
39900,2094.64,-42.61,1569
39920,2094.97,-42.21,1570
39940,2095.27,-42.19,1570
39960,2095.58,-42.19,1572
39980,2095.92,-41.6,1573
40000,2096.31,-40.85,1574
40020,2096.73,-40.35,1574
40040,2097.14,-40.83,1574
40060,2097.56,-40.71,1576
40080,2097.98,-40.5,1576
40100,2098.4,-39.67,1577
40120,2098.85,-40.59,1578
40140,2099.25,-39.45,1579
40160,2099.61,-40.84,1580
40180,2099.97,-42.55,1580
40200,2100.35,-43.72,1582
40220,2100.68,-42.58,1583
40240,2100.97,-42.09,1584
40260,2101.28,-42.53,1585
40280,2101.63,-42.07,1587
40300,2101.93,-42.49,1587
40320,2102.26,-42.12,1588
40340,2102.6,-41.98,1589
40360,2102.93,-42.4,1591
40380,2103.28,-42.41,1592
40400,2103.59,-41.76,1594
40420,2103.87,-42.37,1595
40440,2104.13,-42.28,1596
40460,2104.43,-43,1597
40480,2104.73,-42.07,1598
40500,2105.04,-42.32,1599
40520,2105.36,-41.79,1600
40540,2105.67,-41.92,1601
40560,2105.97,-42.41,1603
40580,2106.26,-43.4,1604
40600,2106.57,-43,1606
40620,2106.89,-42.58,1607
40640,2107.21,-45.42,1607
40660,2107.54,-42.57,1607
40680,2107.86,-42.49,1608
40700,2108.16,-42.86,1609
40720,2108.43,-44.29,1610
40740,2108.81,-42.54,1611
40760,2109.13,-44.53,1612
40780,2109.4,-43.86,1614
40800,2109.71,-43.19,1615
40820,2110.05,-41.04,1616
40840,2110.34,-42.59,1616
40860,2110.69,-41.46,1618
40880,2111.04,-42.63,1618
40900,2111.37,-41.98,1618
40920,2111.71,-42.35,1619
40940,2112.04,-41.3,1619
40960,2112.38,-42.16,1620
40980,2112.78,-40.41,1621
41000,2113.17,-41.18,1622
41020,2113.62,-40.8,1622
41040,2114.03,-39.59,1623
41060,2114.42,-39.83,1623
41080,2114.79,-40.35,1624
41100,2115.2,-39.6,1624
41120,2115.67,-39.22,1624
41140,2116.07,-40.36,1625
41160,2116.57,-39.7,1625
41180,2117.01,-41.25,1625
41200,2117.49,-39.25,1625
41220,2117.94,-39.36,1626
41240,2118.39,-40.13,1627
41260,2118.92,-39.84,1627
41280,2119.42,-39.94,1628
41300,2119.93,-38.34,1628
41320,2120.41,-39.47,1629
41340,2120.91,-39.41,1631
41360,2121.4,-39.97,1631
41380,2121.89,-38.94,1632
41400,2122.45,-38.82,1632
41420,2123.02,-38.56,1632
41440,2123.6,-38.36,1633
41460,2124.03,-39.79,1633
41480,2124.45,-41.75,1633
41500,2124.72,-43.22,1635
41520,2125.02,-42.27,1637
41540,2125.35,-41.32,1639
41560,2125.67,-43.49,1640
41580,2125.95,-42.76,1641
41600,2126.21,-42.71,1642
41620,2126.48,-41.75,1645
41640,2126.79,-42.31,1647
41660,2127.06,-41.7,1649
41680,2127.35,-43.61,1651
41700,2127.64,-42.91,1652
41720,2127.94,-41.92,1653
41740,2128.2,-41.67,1654
41760,2128.48,-43.75,1656
41780,2128.73,-43.27,1658
41800,2129.02,-43.6,1658
41820,2129.3,-42.85,1659
41840,2129.58,-42.23,1660
41860,2129.85,-41.83,1660
41880,2130.12,-42.57,1661
41900,2130.38,-43.06,1662
41920,2130.64,-43.66,1663
41940,2130.94,-42.47,1664
41960,2131.21,-42.06,1666
41980,2131.46,-42.84,1667
42000,2131.73,-43.2,1669
42020,2132,-43.92,1670
42040,2132.25,-42.03,1672
42060,2132.54,-42.11,1673
42080,2132.83,-43.49,1673
42100,2133.12,-42.25,1674
42120,2133.39,-42.64,1675
42140,2133.64,-41.52,1676
42160,2133.91,-41.73,1678
42180,2134.16,-42.12,1678
42200,2134.45,-42.27,1679
42220,2134.71,-42.17,1680
42240,2134.99,-42.03,1682
42260,2135.28,-41.73,1685
42280,2135.63,-42.66,1685
42300,2136,-40.57,1685
42320,2136.37,-39.58,1687
42340,2136.71,-41.5,1688
42360,2137.04,-40.62,1688
42380,2137.39,-41.26,1690
42400,2137.75,-40.76,1691
42420,2138.09,-40.78,1693
42440,2138.46,-40.31,1695
42460,2138.83,-41.63,1695
42480,2139.17,-41.73,1696
42500,2139.54,-41.87,1697
42520,2139.88,-41.14,1698
42540,2140.24,-40.6,1698
42560,2140.61,-41.03,1698
42580,2140.97,-41.65,1700
42600,2141.3,-40.93,1702
42620,2141.68,-39.99,1702
42640,2142.05,-40.38,1704
42660,2142.39,-41,1705
42680,2142.78,-40.64,1705
42700,2143.14,-39.68,1707
42720,2143.49,-39.29,1709
42740,2143.86,-40.39,1710
42760,2144.24,-39.4,1711
42780,2144.58,-39.66,1713
42800,2144.94,-40.2,1714
42820,2145.33,-39.53,1716
42840,2145.78,-39.43,1717
42860,2146.19,-39.54,1718
42880,2146.66,-39.47,1719
42900,2147.12,-39.83,1719
42920,2147.57,-38.67,1720
42940,2148.01,-38.99,1721
42960,2148.48,-39.05,1722
42980,2148.91,-39.63,1723
43000,2149.35,-39.36,1724
43020,2149.81,-38.48,1724
43040,2150.28,-38.04,1725
43060,2150.74,-38.64,1727
43080,2151.24,-38.72,1728
43100,2151.69,-38.06,1729
43120,2152.19,-38.81,1729
43140,2152.7,-39.55,1730
43160,2153.17,-38.85,1731
43180,2153.67,-39.52,1732
43200,2154.19,-39.76,1732
43220,2154.64,-40.75,1733
43240,2155.1,-39.45,1733
43260,2155.6,-38.95,1734
43280,2156.08,-39.66,1734
43300,2156.58,-39.32,1735
43320,2157.05,-38.45,1736
43340,2157.49,-39.91,1736
43360,2157.79,-41.07,1736
43380,2158.08,-42.46,1737
43400,2158.34,-41.46,1738
43420,2158.61,-41.48,1739
43440,2158.9,-42.01,1739
43460,2159.19,-42.98,1740
43480,2159.46,-43.81,1741
43500,2159.76,-42.61,1741
43520,2159.99,-43.85,1743
43540,2160.23,-42.36,1744
43560,2160.49,-43.59,1744
43580,2160.73,-43.73,1746
43600,2160.97,-44.04,1747
43620,2161.24,-44.15,1748
43640,2161.48,-43.39,1750
43660,2161.74,-43.19,1751
43680,2162.01,-42.07,1753
43700,2162.27,-42.91,1753
43720,2162.52,-41.53,1754
43740,2162.78,-42.23,1756
43760,2163.04,-42.84,1757
43780,2163.31,-41.82,1757
43800,2163.57,-42.67,1759
43820,2163.82,-41.52,1760
43840,2164.1,-42.94,1761
43860,2164.38,-40.43,1762
43880,2164.64,-42.67,1763
43900,2164.9,-42.07,1764
43920,2165.16,-42.98,1765
43940,2165.45,-43.96,1765
43960,2165.7,-42.26,1766
43980,2165.97,-44.78,1767
44000,2166.26,-41.3,1769
44020,2166.5,-41.83,1770
44040,2166.75,-42.68,1771
44060,2167.03,-41.94,1771
44080,2167.27,-43.58,1772
44100,2167.48,-43.12,1773
44120,2167.77,-42.69,1775
44140,2168.04,-43.81,1775
44160,2168.3,-43.65,1775
44180,2168.57,-43.57,1776
44200,2168.83,-41.84,1777
44220,2169.14,-41.67,1777
44240,2169.42,-43.41,1778
44260,2169.72,-43.1,1780
44280,2170,-44.04,1780
44300,2170.3,-41.5,1781
44320,2170.59,-41.98,1782
44340,2170.88,-41.75,1783
44360,2171.21,-41.75,1783
44380,2171.54,-41.15,1784
44400,2171.91,-39.87,1786
44420,2172.24,-39.43,1787
44440,2172.59,-40.91,1788
44460,2173,-39.81,1789
44480,2173.39,-40.27,1789
44500,2173.77,-39.29,1789
44520,2174.12,-40.54,1790
44540,2174.5,-41.07,1790
44560,2174.8,-40.45,1791
44580,2175.12,-41.51,1791
44600,2175.42,-42.56,1792
44620,2175.75,-41.59,1793
44640,2176,-41.77,1794
44660,2176.28,-41.4,1795
44680,2176.61,-42.16,1796
44700,2176.96,-40.59,1796
44720,2177.3,-40.24,1798
44740,2177.62,-40.66,1801
44760,2177.92,-41.38,1803
44780,2178.26,-40.17,1803
44800,2178.6,-41.68,1804
44820,2178.93,-41.54,1805
44840,2179.26,-40.86,1806
44860,2179.58,-40.57,1808
44880,2179.89,-42.54,1810
44900,2180.21,-41.99,1810
44920,2180.55,-41.29,1811
44940,2180.89,-41.13,1813
44960,2181.2,-41.5,1815
44980,2181.54,-40.01,1815
45000,2181.87,-41.01,1817
45020,2182.23,-39.76,1818
45040,2182.58,-41.47,1819
45060,2182.95,-40.78,1819
45080,2183.29,-40.93,1819
45100,2183.63,-40.89,1820
45120,2184.01,-40.74,1820
45140,2184.38,-39.95,1821
45160,2184.73,-41.65,1823
45180,2185.04,-41.05,1825
45200,2185.36,-40.35,1826
45220,2185.69,-39.91,1827
45240,2186.01,-40.36,1827
45260,2186.36,-40.21,1829
45280,2186.71,-41.72,1830
45300,2187.06,-39.81,1831
45320,2187.4,-41.26,1832
45340,2187.77,-41.38,1834
45360,2188.11,-40.48,1835
45380,2188.44,-41.17,1837
45400,2188.83,-40.53,1839
45420,2189.2,-40.48,1840
45440,2189.59,-40.39,1842
45460,2189.99,-39.13,1843
45480,2190.36,-39.65,1844
45500,2190.8,-39.44,1845
45520,2191.24,-40.56,1846
45540,2191.69,-40,1846
45560,2192.08,-40.06,1848
45580,2192.49,-40.54,1849
45600,2192.9,-39.23,1849
