age,depth,d18o,error
45620,2193.29,-39.24,1851
45640,2193.77,-39.16,1851
45660,2194.17,-40.16,1852
45680,2194.59,-39.21,1852
45700,2195.01,-38.93,1852
45720,2195.42,-39.77,1854
45740,2195.88,-39.69,1854
45760,2196.29,-39.27,1855
45780,2196.72,-39.96,1856
45800,2197.2,-38.8,1856
45820,2197.67,-39.41,1858
45840,2198.1,-40.46,1859
45860,2198.55,-39.18,1859
45880,2198.99,-39.71,1861
45900,2199.43,-38.89,1861
45920,2199.84,-39.47,1862
45940,2200.27,-39.06,1864
45960,2200.69,-39.56,1866
45980,2201.11,-40.41,1868
46000,2201.51,-39,1869
46020,2201.94,-39.4,1870
46040,2202.39,-38.7,1870
46060,2202.84,-38.03,1872
46080,2203.32,-38.41,1873
46100,2203.79,-38.82,1874
46120,2204.23,-39.36,1874
46140,2204.71,-39.35,1876
46160,2205.18,-39,1877
46180,2205.68,-38.62,1878
46200,2206.14,-39.1,1879
46220,2206.6,-38.86,1881
46240,2207.05,-38.63,1882
46260,2207.51,-38.73,1883
46280,2207.92,-38.93,1883
46300,2208.41,-38.85,1884
46320,2208.84,-38.91,1886
46340,2209.35,-39.54,1886
46360,2209.81,-38.48,1888
46380,2210.29,-39.21,1889
46400,2210.77,-38.55,1890
46420,2211.23,-39.36,1891
46440,2211.67,-39.08,1892
46460,2212.14,-38.64,1893
46480,2212.61,-38,1895
46500,2213.05,-37.42,1896
46520,2213.49,-38.29,1898
46540,2213.92,-38.56,1900
46560,2214.41,-38.55,1901
46580,2214.92,-39,1901
46600,2215.43,-39.41,1902
46620,2215.9,-38.63,1903
46640,2216.44,-37.78,1904
46660,2217.02,-37.45,1905
46680,2217.56,-38.35,1905
46700,2218.11,-38.25,1906
46720,2218.67,-37.61,1907
46740,2219.2,-37.73,1908
46760,2219.72,-38.23,1909
46780,2220.27,-38.45,1909
46800,2220.83,-37.22,1910
46820,2221.42,-37.28,1910
46840,2221.89,-37.07,1912
46860,2222.3,-41.04,1912
46880,2222.62,-40.54,1913
46900,2222.9,-43.6,1915
46920,2223.2,-41.07,1915
46940,2223.51,-42.62,1915
46960,2223.79,-41.63,1916
46980,2224.04,-43.03,1917
47000,2224.3,-42.48,1918
47020,2224.58,-42.85,1919
47040,2224.84,-43.34,1921
47060,2225.1,-42.85,1922
47080,2225.41,-43.12,1923
47100,2225.67,-42.53,1924
47120,2225.94,-41.24,1926
47140,2226.2,-41.88,1927
47160,2226.47,-42.84,1928
47180,2226.74,-44.25,1929
47200,2227.03,-42.85,1931
47220,2227.3,-41.65,1932
47240,2227.56,-42.6,1933
47260,2227.82,-43.73,1935
47280,2228.07,-42.86,1936
47300,2228.34,-43.24,1938
47320,2228.66,-41.82,1938
47340,2228.91,-41.91,1938
47360,2229.17,-41.68,1940
47380,2229.43,-42.28,1942
47400,2229.69,-42.52,1944
47420,2229.95,-43.13,1945
47440,2230.18,-44.59,1945
47460,2230.46,-42.1,1945
47480,2230.71,-44.59,1946
47500,2230.96,-43.9,1947
47520,2231.19,-43.66,1947
47540,2231.43,-43.77,1948
47560,2231.69,-41.16,1949
47580,2231.95,-42.81,1950
47600,2232.19,-41.37,1952
47620,2232.43,-42.4,1953
47640,2232.68,-41.32,1954
47660,2232.94,-42.12,1955
47680,2233.18,-42.85,1955
47700,2233.42,-43.37,1957
47720,2233.66,-42.44,1958
47740,2233.88,-43.5,1959
47760,2234.13,-44.61,1960
47780,2234.38,-43.94,1961
47800,2234.64,-42.96,1962
47820,2234.91,-43.73,1963
47840,2235.16,-43.17,1964
47860,2235.42,-40.51,1964
47880,2235.65,-42.2,1965
47900,2235.87,-42.63,1967
47920,2236.1,-43.42,1968
47940,2236.34,-43.93,1969
47960,2236.57,-41.88,1970
47980,2236.8,-43.61,1971
48000,2237.03,-42.33,1972
48020,2237.28,-44.1,1972
48040,2237.49,-41.83,1974
48060,2237.72,-42.48,1974
48080,2237.94,-43.66,1975
48100,2238.17,-43.4,1977
48120,2238.39,-43.28,1977
48140,2238.61,-44.49,1978
48160,2238.85,-45.08,1979
48180,2239.08,-43.8,1980
48200,2239.31,-43.7,1981
48220,2239.53,-43,1982
48240,2239.76,-42.88,1983
48260,2239.99,-44.33,1984
48280,2240.24,-43.59,1984
48300,2240.48,-42.82,1985
48320,2240.71,-43.32,1986
48340,2240.96,-42.88,1988
48360,2241.21,-41.42,1988
48380,2241.46,-42.35,1989
48400,2241.72,-42.56,1989
48420,2241.94,-42.98,1991
48440,2242.19,-41.44,1992
48460,2242.44,-42.99,1993
48480,2242.71,-41.38,1995
48500,2243,-41.65,1996
48520,2243.31,-41.18,1998
48540,2243.66,-40.5,1999
48560,2243.96,-40.57,2000
48580,2244.26,-40.88,2002
48600,2244.57,-41.71,2003
48620,2244.93,-41.52,2003
48640,2245.23,-41.44,2004
48660,2245.54,-41.1,2005
48680,2245.82,-40.4,2007
48700,2246.12,-42.06,2007
48720,2246.46,-41.19,2007
48740,2246.8,-40.41,2008
48760,2247.12,-40.56,2009
48780,2247.43,-41.63,2009
48800,2247.79,-40.68,2010
48820,2248.15,-41.45,2011
48840,2248.46,-40.99,2013
48860,2248.85,-39.56,2013
48880,2249.2,-39.9,2015
48900,2249.58,-40.05,2015
48920,2249.97,-39.93,2016
48940,2250.36,-39.58,2016
48960,2250.75,-39.06,2017
48980,2251.2,-39.74,2017
49000,2251.61,-39.67,2017
49020,2252,-39.21,2018
49040,2252.4,-40.25,2019
49060,2252.8,-40.32,2021
49080,2253.15,-41.91,2021
49100,2253.49,-41.96,2022
49120,2253.84,-42.22,2023
49140,2254.2,-40.68,2023
49160,2254.57,-39.58,2024
49180,2254.96,-39.97,2025
49200,2255.35,-39.16,2026
49220,2255.71,-39.01,2027
49240,2256.12,-39.39,2029
49260,2256.52,-38.39,2030
49280,2256.89,-40.42,2031
49300,2257.26,-41.2,2032
49320,2257.57,-41.88,2033
49340,2257.86,-41,2035
49360,2258.15,-42.38,2037
49380,2258.43,-41.96,2038
49400,2258.72,-42.46,2039
49420,2258.96,-42.67,2040
49440,2259.22,-41.75,2041
49460,2259.49,-42,2042
49480,2259.76,-41.54,2044
49500,2260.05,-41.13,2045
49520,2260.34,-41.51,2047
49540,2260.63,-41.24,2048
49560,2260.91,-40.71,2048
49580,2261.18,-41.8,2050
49600,2261.46,-41.1,2051
49620,2261.75,-40.94,2052
49640,2262.08,-39.9,2053
49660,2262.39,-40.73,2054
49680,2262.7,-39.94,2055
49700,2263.01,-40.8,2056
49720,2263.35,-40.3,2057
49740,2263.7,-40.08,2058
49760,2264.02,-40.6,2059
49780,2264.35,-40.9,2060
49800,2264.7,-40.05,2061
49820,2265.02,-40.84,2063
49840,2265.35,-40.52,2063
49860,2265.73,-40.33,2064
49880,2266.06,-40.27,2065
49900,2266.38,-41.32,2065
49920,2266.69,-40.9,2066
49940,2267.01,-41.15,2068
49960,2267.32,-40.42,2068
49980,2267.67,-41.12,2069
50000,2267.98,-40.84,2070
50020,2268.29,-39.78,2071
50040,2268.61,-39.06,2071
50060,2268.9,-41.16,2072
50080,2269.24,-39.61,2073
50100,2269.56,-40.69,2074
50120,2269.91,-41.09,2074
50140,2270.23,-41.46,2076
50160,2270.55,-39.93,2077
50180,2270.88,-40.6,2077
50200,2271.22,-40.77,2078
50220,2271.56,-40.38,2079
50240,2271.86,-40.18,2079
50260,2272.19,-40.18,2080
50280,2272.5,-41.18,2081
50300,2272.84,-41.45,2082
50320,2273.17,-39.98,2083
50340,2273.51,-41.4,2083
50360,2273.83,-40.94,2084
50380,2274.13,-40.18,2086
50400,2274.49,-40.24,2087
50420,2274.84,-40.41,2089
50440,2275.19,-40.66,2090
50460,2275.49,-40.22,2092
50480,2275.81,-41.38,2093
50500,2276.17,-39.89,2094
50520,2276.54,-38.8,2094
50540,2276.84,-40.64,2095
50560,2277.21,-40.39,2095
50580,2277.55,-40.66,2096
50600,2277.9,-41.11,2097
50620,2278.25,-40.34,2097
50640,2278.57,-40.5,2098
50660,2278.89,-39.92,2099
50680,2279.25,-39.22,2099
50700,2279.62,-40.87,2099
50720,2279.97,-40.21,2099
50740,2280.3,-40.24,2100
50760,2280.62,-40.72,2100
50780,2281,-39.98,2101
50800,2281.31,-40.69,2102
50820,2281.65,-40.2,2102
50840,2281.99,-41.12,2103
50860,2282.31,-40.64,2103
50880,2282.65,-39.87,2104
50900,2282.98,-40.33,2105
50920,2283.33,-39.71,2106
50940,2283.69,-40.39,2107
50960,2284.01,-41.84,2109
50980,2284.35,-40.59,2110
51000,2284.69,-39.69,2111
51020,2285.03,-41.01,2111
51040,2285.36,-39.97,2112
51060,2285.71,-39.86,2113
51080,2286.09,-40.24,2115
51100,2286.45,-40.05,2115
51120,2286.74,-41.28,2116
51140,2287.08,-40.89,2117
51160,2287.44,-40.19,2119
51180,2287.79,-41.31,2119
51200,2288.14,-40,2120
51220,2288.49,-39.83,2120
51240,2288.8,-41.12,2122
51260,2289.17,-40.33,2123
51280,2289.5,-41.07,2123
51300,2289.85,-41.28,2124
51320,2290.2,-40.56,2125
51340,2290.55,-39.86,2126
51360,2290.91,-39.4,2128
51380,2291.28,-40.77,2129
51400,2291.62,-39.71,2130
51420,2291.95,-40.23,2131
51440,2292.3,-39.8,2132
51460,2292.62,-39.91,2134
51480,2292.95,-40.25,2134
51500,2293.25,-40.85,2136
51520,2293.57,-41.89,2137
51540,2293.93,-40.5,2137
51560,2294.25,-40.6,2138
51580,2294.61,-41.42,2139
51600,2294.95,-41.75,2140
51620,2295.27,-40.31,2141
51640,2295.57,-41.8,2142
51660,2295.9,-40.17,2144
51680,2296.22,-39.46,2147
51700,2296.59,-38.9,2148
51720,2296.96,-39.03,2149
51740,2297.35,-38.98,2150
51760,2297.74,-39.41,2152
51780,2298.12,-39.35,2153
51800,2298.48,-39.49,2155
51820,2298.84,-40.2,2157
51840,2299.2,-40.38,2159
51860,2299.62,-39.46,2159
51880,2299.99,-39.78,2161
51900,2300.37,-39.69,2161
51920,2300.75,-39.96,2163
51940,2301.11,-38.57,2164
51960,2301.48,-39.44,2166
51980,2301.86,-39.31,2167
52000,2302.2,-39.09,2168
52020,2302.56,-39.41,2168
52040,2302.92,-39.58,2170
52060,2303.29,-39.81,2172
52080,2303.62,-39.88,2173
52100,2303.93,-39.48,2174
52120,2304.27,-39.03,2175
52140,2304.66,-38.81,2176
52160,2305.01,-39.4,2178
52180,2305.35,-39.3,2179
52200,2305.71,-38.88,2180
52220,2306.11,-38.29,2181
52240,2306.45,-39.02,2184
52260,2306.8,-38.63,2185
52280,2307.17,-39.77,2186
52300,2307.57,-39.01,2187
52320,2307.95,-39.96,2188
52340,2308.34,-39.06,2189
52360,2308.72,-39.5,2189
52380,2309.08,-39.94,2190
52400,2309.44,-40.07,2191
52420,2309.8,-38.89,2193
52440,2310.2,-39.69,2194
52460,2310.59,-39.18,2194
52480,2310.99,-38.79,2195
52500,2311.4,-38.2,2196
52520,2311.81,-39.45,2197
52540,2312.19,-39.89,2198
52560,2312.56,-39.45,2199
52580,2312.97,-38.68,2200
52600,2313.35,-38.84,2201
52620,2313.71,-39.89,2203
52640,2314.11,-40.09,2203
52660,2314.5,-39.56,2204
52680,2314.89,-39.45,2205
52700,2315.3,-39.4,2205
52720,2315.7,-39.73,2207
52740,2316.09,-39.35,2208
52760,2316.46,-39.86,2210
52780,2316.84,-39.43,2211
52800,2317.26,-38.42,2211
52820,2317.68,-39.62,2212
52840,2318.06,-39.1,2214
52860,2318.46,-39.32,2215
52880,2318.84,-38.94,2218
52900,2319.22,-39.71,2219
52920,2319.65,-39.35,2220
52940,2320.04,-39.4,2222
52960,2320.39,-39.33,2224
52980,2320.8,-39.11,2226
53000,2321.19,-39.39,2227
53020,2321.54,-38.21,2227
53040,2321.91,-39.11,2229
53060,2322.28,-38.83,2232
53080,2322.68,-39.6,2233
53100,2323.08,-39.58,2235
53120,2323.46,-39.3,2237
53140,2323.85,-39.44,2238
53160,2324.24,-38.53,2240
53180,2324.61,-40.58,2242
53200,2324.99,-39.04,2242
53220,2325.35,-38.49,2244
53240,2325.77,-38.28,2245
53260,2326.12,-38.59,2247
53280,2326.5,-38.72,2248
53300,2326.92,-38.82,2249
53320,2327.32,-39.64,2250
53340,2327.72,-39.77,2251
53360,2328.14,-37.88,2252
53380,2328.52,-38.22,2253
53400,2328.96,-39.59,2254
53420,2329.38,-39.4,2254
53440,2329.77,-38.67,2256
53460,2330.2,-38.86,2257
53480,2330.59,-39.25,2258
53500,2330.98,-38.16,2260
53520,2331.34,-39.24,2260
53540,2331.77,-38.72,2261
53560,2332.19,-39.14,2263
53580,2332.61,-38.35,2264
53600,2333.02,-38.86,2265
53620,2333.45,-38.06,2267
53640,2333.88,-37.96,2268
53660,2334.29,-39.63,2268
53680,2334.69,-38.76,2269
53700,2335.08,-39.8,2270
53720,2335.45,-39.12,2272
53740,2335.85,-39.02,2274
53760,2336.27,-39.72,2275
53780,2336.68,-38.37,2277
53800,2337.05,-38.3,2278
53820,2337.47,-38.88,2279
53840,2337.91,-38.25,2279
53860,2338.31,-38.29,2280
53880,2338.77,-37.71,2281
53900,2339.23,-37.51,2282
53920,2339.62,-38.19,2285
53940,2340.04,-38.78,2285
53960,2340.38,-38.85,2289
53980,2340.73,-41.23,2290
54000,2341.08,-41.31,2291
54020,2341.38,-41.63,2292
54040,2341.78,-39.3,2293
54060,2342.23,-38.65,2294
54080,2342.67,-38.43,2295
54100,2343.06,-38.94,2297
54120,2343.43,-38.63,2297
54140,2343.81,-39.12,2298
54160,2344.25,-39.16,2299
54180,2344.63,-39.61,2300
54200,2345.12,-37.76,2300
54220,2345.52,-39.94,2301
54240,2345.79,-43.59,2302
54260,2346.05,-41.93,2304
54280,2346.31,-42.59,2305
54300,2346.56,-42.82,2305
54320,2346.82,-43.08,2306
54340,2347.1,-41.81,2308
54360,2347.36,-42.99,2310
54380,2347.62,-42.11,2311
54400,2347.85,-42.96,2312
54420,2348.08,-42.65,2313
54440,2348.31,-43.31,2314
54460,2348.52,-41.74,2314
54480,2348.76,-43.71,2316
54500,2349,-43.64,2317
54520,2349.2,-42.42,2319
54540,2349.42,-42.61,2319
54560,2349.64,-43.23,2321
54580,2349.88,-42.69,2321
54600,2350.11,-42,2322
54620,2350.36,-42.15,2322
54640,2350.57,-43.16,2324
54660,2350.8,-42.64,2325
54680,2351.03,-41.7,2326
54700,2351.24,-42.69,2327
54720,2351.46,-42.3,2328
54740,2351.67,-43.03,2328
54760,2351.89,-42.69,2328
54780,2352.13,-40.8,2330
54800,2352.39,-41.04,2332
54820,2352.63,-43.39,2333
54840,2352.88,-40.94,2335
54860,2353.14,-42.63,2335
54880,2353.38,-41.02,2336
54900,2353.65,-41.13,2338
54920,2353.99,-39.07,2340
54940,2354.29,-37.64,2343
54960,2354.64,-37.08,2345
54980,2355,-38.86,2347
55000,2355.34,-40.23,2349
55020,2355.59,-43.11,2350
55040,2355.85,-42.3,2352
55060,2356.09,-43.03,2354
55080,2356.27,-42.81,2355
55100,2356.48,-42.46,2356
55120,2356.7,-44.05,2357
55140,2356.9,-41.11,2358
55160,2357.09,-41.89,2359
55180,2357.31,-43.56,2360
55200,2357.54,-42.14,2361
55220,2357.73,-42.71,2361
55240,2357.93,-43.56,2363
55260,2358.15,-42.03,2364
55280,2358.34,-43.96,2365
55300,2358.56,-43.46,2366
55320,2358.78,-42.57,2366
55340,2359.01,-40.96,2366
55360,2359.2,-41.54,2367
55380,2359.41,-41.31,2367
55400,2359.64,-41.28,2368
55420,2359.93,-42.1,2369
55440,2360.24,-39.71,2370
55460,2360.58,-37.83,2373
55480,2360.91,-39.34,2373
55500,2361.22,-39.2,2373
55520,2361.54,-39.55,2374
55540,2361.88,-38.67,2375
55560,2362.25,-39.96,2376
55580,2362.56,-38.98,2378
55600,2362.87,-40,2379
55620,2363.22,-39.58,2381
55640,2363.59,-39.48,2382
55660,2364.01,-39.37,2383
55680,2364.39,-39.31,2384
55700,2364.75,-38.21,2386
55720,2365.12,-39.07,2388
55740,2365.5,-38.97,2389
55760,2365.81,-39.77,2390
55780,2366.06,-39.87,2390
55800,2366.32,-41.11,2392
55820,2366.56,-41.96,2392
55840,2366.83,-44.06,2394
55860,2367.07,-44,2394
55880,2367.3,-40.61,2395
55900,2367.51,-43.12,2396
55920,2367.74,-43.54,2397
55940,2367.94,-43.58,2398
55960,2368.16,-42.5,2400
55980,2368.39,-42.05,2400
56000,2368.6,-44.22,2402
56020,2368.83,-42.32,2403
56040,2369.05,-42.24,2404
56060,2369.27,-42.98,2404
56080,2369.5,-43.18,2405
56100,2369.72,-42.26,2407
56120,2369.93,-41.88,2407
56140,2370.14,-41.45,2409
56160,2370.38,-41.98,2411
56180,2370.62,-43.06,2412
56200,2370.83,-43.26,2413
56220,2371.04,-42.31,2415
56240,2371.27,-41.85,2417
56260,2371.5,-41.01,2417
56280,2371.72,-43.51,2418
56300,2371.98,-42.83,2420
56320,2372.23,-41.92,2420
56340,2372.41,-41.71,2421
56360,2372.63,-42.35,2423
56380,2372.88,-43.53,2423
56400,2373.11,-41.82,2424
56420,2373.37,-41.57,2425
56440,2373.63,-42.11,2427
56460,2373.91,-42.31,2429
56480,2374.16,-41.26,2430
56500,2374.41,-41.05,2430
56520,2374.67,-41.37,2431
56540,2374.94,-40.79,2432
56560,2375.21,-41.49,2434
56580,2375.51,-41.26,2434
56600,2375.81,-41.04,2434
56620,2376.08,-40.62,2435
56640,2376.34,-40.26,2436
56660,2376.65,-40.54,2439
56680,2377,-40.83,2440
56700,2377.33,-39.77,2441
56720,2377.65,-39.54,2441
56740,2377.97,-40.32,2442
56760,2378.3,-39.99,2443
56780,2378.63,-40.23,2446
56800,2378.95,-40.48,2447
56820,2379.26,-39.28,2448
56840,2379.54,-40.36,2448
56860,2379.82,-41.04,2449
56880,2380.13,-41.44,2451
56900,2380.42,-40.03,2453
56920,2380.74,-40.16,2453
56940,2381.01,-40.1,2455
56960,2381.32,-40.58,2456
56980,2381.61,-41.01,2457
57000,2381.91,-40.63,2457
57020,2382.2,-39.37,2459
57040,2382.49,-40.95,2460
57060,2382.79,-41.48,2460
57080,2383.1,-41.67,2461
57100,2383.42,-40.14,2462
57120,2383.74,-40.83,2463
57140,2384.07,-40.46,2464
57160,2384.33,-40.8,2466
57180,2384.6,-40.67,2466
57200,2384.93,-39.53,2466
57220,2385.22,-40.79,2467
57240,2385.53,-40.53,2468
57260,2385.85,-40.43,2468
57280,2386.16,-40.64,2469
57300,2386.45,-40.69,2469
57320,2386.76,-39.97,2470
57340,2387.04,-39.92,2471
57360,2387.36,-39.3,2472
57380,2387.67,-39.72,2473
57400,2387.96,-39.73,2473
57420,2388.26,-40.48,2473
57440,2388.56,-39.38,2474
57460,2388.88,-39.61,2475
57480,2389.2,-39.24,2475
57500,2389.51,-40.63,2476
57520,2389.81,-39.16,2477
57540,2390.11,-39.04,2477
57560,2390.42,-39.48,2477
57580,2390.74,-40.01,2478
57600,2391.08,-38.17,2479
57620,2391.43,-39.17,2479
57640,2391.79,-39.66,2480
57660,2392.15,-38.46,2481
57680,2392.5,-40.59,2482
57700,2392.8,-39.21,2483
57720,2393.12,-39.59,2484
57740,2393.47,-39.53,2485
57760,2393.79,-39.08,2486
57780,2394.15,-38.8,2486
57800,2394.54,-38.59,2486
57820,2394.9,-38.76,2488
57840,2395.3,-38.88,2488
57860,2395.68,-38.81,2489
57880,2396.09,-38.26,2489
57900,2396.44,-39.6,2490
57920,2396.75,-39.97,2492
57940,2397.08,-40.21,2492
57960,2397.35,-40.01,2494
57980,2397.67,-40.02,2495
58000,2398.03,-38.17,2495
58020,2398.38,-38.26,2497
58040,2398.78,-38.92,2497
58060,2399.05,-42.24,2499
58080,2399.33,-42.1,2500
58100,2399.56,-41.46,2501
58120,2399.8,-42.91,2502
58140,2400.08,-41.18,2504
58160,2400.34,-42.57,2505
58180,2400.66,-40.52,2508
58200,2401.05,-38.39,2508
58220,2401.44,-38.96,2509
58240,2401.88,-37.84,2510
58260,2402.28,-38.71,2510
58280,2402.55,-42.03,2511
58300,2402.87,-41.86,2513
58320,2403.13,-41,2514
58340,2403.37,-43.11,2515
58360,2403.66,-42.13,2516
58380,2403.91,-43.1,2518
58400,2404.14,-41.94,2519
58420,2404.37,-43.46,2520
58440,2404.61,-41.94,2521
58460,2404.83,-41.94,2523
58480,2405.07,-42.29,2524
58500,2405.27,-43.36,2525
58520,2405.51,-42.02,2527
58540,2405.73,-42.57,2527
58560,2406.01,-41.92,2528
58580,2406.3,-40.69,2530
58600,2406.62,-40.96,2530
58620,2406.92,-40.94,2531
58640,2407.26,-39.03,2533
58660,2407.6,-39.39,2534
58680,2407.97,-38.98,2535
58700,2408.32,-39.94,2537
58720,2408.74,-38.21,2538
58740,2409.12,-39.35,2539
58760,2409.45,-39.84,2540
58780,2409.78,-40.37,2540
58800,2410.07,-41.51,2541
58820,2410.35,-40.6,2542
58840,2410.65,-40.52,2542
58860,2410.98,-40.33,2544
58880,2411.3,-38.86,2545
58900,2411.65,-39.38,2546
58920,2411.98,-38.44,2548
58940,2412.36,-38.65,2549
58960,2412.76,-38.42,2550
58980,2413.11,-37.91,2551
59000,2413.49,-38.37,2552
59020,2413.89,-38.16,2553
59040,2414.29,-37.59,2554
59060,2414.72,-37.81,2556
59080,2415.01,-40.86,2557
59100,2415.29,-42.17,2558
59120,2415.53,-42.71,2559
59140,2415.78,-41.93,2561
59160,2416.03,-44.18,2561
59180,2416.26,-41.74,2562
59200,2416.48,-42.64,2563
59220,2416.72,-43.14,2563
59240,2416.96,-44.35,2564
59260,2417.17,-42.76,2566
59280,2417.39,-41.3,2568
59300,2417.66,-42.48,2569
59320,2417.95,-40.53,2570
59340,2418.34,-37.6,2570
59360,2418.74,-38.46,2571
59380,2419.2,-37.7,2572
59400,2419.63,-37.7,2573
59420,2420.05,-38.16,2573
59440,2420.44,-39.78,2573
59460,2420.74,-42.31,2574
59480,2420.98,-41.86,2576
59500,2421.22,-41.75,2577
59520,2421.46,-42.8,2579
59540,2421.67,-44.27,2579
59560,2421.88,-44.2,2581
59580,2422.09,-42.53,2582
59600,2422.3,-43.73,2583
59620,2422.55,-43.68,2584
59640,2422.75,-42.81,2585
59660,2422.95,-43.24,2586
59680,2423.16,-42.71,2587
59700,2423.39,-42.9,2589
59720,2423.62,-42.13,2591
59740,2423.83,-41.62,2591
59760,2424.04,-41.98,2593
59780,2424.28,-43.74,2594
59800,2424.51,-42.79,2595
59820,2424.73,-44.04,2596
59840,2424.95,-44.15,2597
59860,2425.16,-43.67,2598
59880,2425.36,-42.12,2598
59900,2425.55,-43.86,2599
59920,2425.76,-42.74,2599
59940,2425.95,-41.56,2601
59960,2426.17,-42.86,2601
59980,2426.39,-43.55,2601
60000,2426.6,-43.35,2601
